Date,Site,P ,T,CO2_atm,CH4_atm,N2O_atm,CO2_hs,CH4_hs,N2O_hs,Ws,Khco2,Khch4,Khn2o,V_w,V_hs,FCO2,FCH4,FN2O
2016-04-25,1,0.9940,10.14,403.65,2.48,0.37,3907.09,420.22,0.54,0.9,0.053405,0.001931,0.039962,0.03,0.03,1.55,6.63,0.06
2016-04-25,2,0.9940,10.14,402.00,2.45,0.36,4286.25,1077.56,0.37,0.9,0.053405,0.001931,0.039962,0.03,0.03,1.72,17.07,0.00
2016-04-25,3,0.9940,10.14,408.80,2.51,0.37,14102.12,754.97,0.18,0.9,0.053405,0.001931,0.039962,0.03,0.03,6.05,11.94,-0.06
2016-04-25,4,0.9940,10.14,404.07,2.49,0.37,13617.51,1277.82,0.21,0.9,0.053405,0.001931,0.039962,0.03,0.03,5.84,20.24,-0.05
2016-04-25,5,0.9940,10.14,402.25,2.49,0.37,13440.21,9248.31,0.25,0.9,0.053405,0.001931,0.039962,0.03,0.03,5.76,146.76,-0.04
2016-05-03,1,0.9872,16.89,400.69,2.65,0.36,2217.78,1801.84,0.31,0.63,0.042921,0.001650,0.031722,0.03,0.03,0.70,26.09,-0.01
2016-05-03,2,0.9872,16.89,395.35,2.52,0.36,17610.31,538.21,0.20,0.63,0.042921,0.001650,0.031722,0.03,0.03,6.59,7.77,-0.05
2016-05-03,3,0.9872,16.89,399.28,2.42,0.36,17554.10,1797.50,0.18,0.63,0.042921,0.001650,0.031722,0.03,0.03,6.56,26.03,-0.05
2016-05-03,4,0.9872,16.89,401.18,2.54,0.37,15411.62,9495.74,0.01,0.63,0.042921,0.001650,0.031722,0.03,0.03,5.74,137.67,-0.10
2016-05-03,5,0.9872,16.89,403.85,2.52,0.37,72149.37,23628.17,0.08,0.63,0.042921,0.001650,0.031722,0.03,0.03,27.45,342.61,-0.08
2016-05-10,1,0.9895,14.95,438.11,2.68,0.37,2034.41,526.27,0.36,0.34,0.045598,0.001722,0.033815,0.03,0.03,0.48,5.92,0.00
2016-05-10,2,0.9895,14.95,430.18,2.84,0.37,14200.50,580.34,0.18,0.34,0.045598,0.001722,0.033815,0.03,0.03,4.17,6.53,-0.04
2016-05-10,3,0.9895,14.95,425.88,2.57,0.36,19850.96,1302.88,0.17,0.34,0.045598,0.001722,0.033815,0.03,0.03,5.88,14.69,-0.04
2016-05-10,4,0.9895,14.95,417.86,2.56,0.37,16416.15,853.37,0.08,0.34,0.045598,0.001722,0.033815,0.03,0.03,4.85,9.61,-0.06
2016-05-10,5,0.9895,14.95,426.79,2.52,0.36,6492.26,69.12,0.37,0.34,0.045598,0.001722,0.033815,0.03,0.03,1.84,0.75,0.00
2016-05-18,1,0.9897,14.77,413.06,2.60,0.37,3192.81,855.14,0.38,0.95,0.045859,0.001729,0.034020,0.03,0.03,1.29,14.74,0.00
2016-05-18,2,0.9897,14.77,405.04,2.44,0.37,4375.07,1052.76,0.48,0.95,0.045859,0.001729,0.034020,0.03,0.03,1.84,18.16,0.04
2016-05-18,3,0.9897,14.77,402.25,2.47,0.37,16329.18,1232.81,0.16,0.95,0.045859,0.001729,0.034020,0.03,0.03,7.39,21.27,-0.07
2016-05-18,4,0.9897,14.77,404.17,2.51,0.37,16562.01,21377.81,0.53,0.95,0.045859,0.001729,0.034020,0.03,0.03,7.50,369.59,0.06
2016-05-18,5,0.9897,14.77,412.01,2.70,0.38,11047.27,2197.88,1.11,0.95,0.045859,0.001729,0.034020,0.03,0.03,4.94,37.96,0.25
2016-05-26,1,0.9923,12.08,485.05,6.35,0.37,1284.04,363.79,0.48,1.26,0.050037,0.001841,0.037303,0.03,0.03,0.43,7.04,0.05
2016-05-26,2,0.9923,12.08,426.79,2.70,0.36,1972.78,619.75,0.58,1.26,0.050037,0.001841,0.037303,0.03,0.03,0.83,12.15,0.08
2016-05-26,3,0.9923,12.08,407.60,5.48,0.36,5137.16,3.81,0.86,1.26,0.050037,0.001841,0.037303,0.03,0.03,2.55,-0.03,0.19
2016-05-26,4,0.9923,12.08,525.85,4.34,0.36,7244.55,549.82,0.76,1.26,0.050037,0.001841,0.037303,0.03,0.03,3.63,10.74,0.15
2016-05-26,5,0.9923,12.08,407.83,3.15,0.37,9905.75,123.18,0.71,1.26,0.050037,0.001841,0.037303,0.03,0.03,5.13,2.36,0.13
2016-06-03,1,0.9856,18.18,391.54,2.50,0.36,1537.93,1292.14,0.36,0.93,0.041269,0.001605,0.030435,0.03,0.03,0.53,22.97,0.00
2016-06-03,2,0.9856,18.18,394.46,2.66,0.37,2896.28,1274.71,0.37,0.93,0.041269,0.001605,0.030435,0.03,0.03,1.16,22.66,0.00
2016-06-03,3,0.9856,18.18,389.84,2.61,0.36,9362.12,115.98,0.25,0.93,0.041269,0.001605,0.030435,0.03,0.03,4.17,2.02,-0.04
2016-06-03,4,0.9856,18.18,390.12,2.56,0.36,10535.85,1837.58,0.62,0.93,0.041269,0.001605,0.030435,0.03,0.03,4.72,32.68,0.09
2016-06-03,5,0.9856,18.18,402.30,2.70,0.36,14538.55,395.85,0.43,0.93,0.041269,0.001605,0.030435,0.03,0.03,6.57,7.00,0.02
2016-06-10,1,0.9909,13.62,393.61,2.27,0.33,1931.09,624.66,0.39,0.73,0.047580,0.001775,0.035369,0.03,0.03,0.62,9.28,0.02
2016-06-10,2,0.9909,13.62,385.88,2.36,0.33,3604.43,677.11,0.43,0.73,0.047580,0.001775,0.035369,0.03,0.03,1.30,10.06,0.03
2016-06-10,3,0.9909,13.62,390.43,2.53,0.36,5300.75,88.81,0.49,0.73,0.047580,0.001775,0.035369,0.03,0.03,1.98,1.29,0.04
2016-06-10,4,0.9909,13.62,390.12,2.47,0.35,14664.89,1099.81,0.18,0.73,0.047580,0.001775,0.035369,0.03,0.03,5.77,16.36,-0.05
2016-06-10,5,0.9909,13.62,389.42,2.52,0.36,24753.00,216.50,0.19,0.73,0.047580,0.001775,0.035369,0.03,0.03,9.84,3.19,-0.05
2016-06-15,1,0.9929,11.44,386.38,2.08,0.37,897.70,232.07,0.37,0.75,0.051113,0.001870,0.038151,0.03,0.03,0.21,3.38,0.00
2016-06-15,2,0.9929,11.44,387.95,2.18,0.36,1927.36,1241.38,0.42,0.75,0.051113,0.001870,0.038151,0.03,0.03,0.62,18.23,0.02
2016-06-15,3,0.9929,11.44,383.39,2.10,0.35,8306.90,298.40,0.35,0.75,0.051113,0.001870,0.038151,0.03,0.03,3.21,4.36,0.00
2016-06-15,4,0.9929,11.44,385.46,2.14,0.35,10071.06,749.05,0.76,0.75,0.051113,0.001870,0.038151,0.03,0.03,3.93,10.99,0.12
2016-06-15,5,0.9929,11.44,388.23,2.28,0.36,11367.73,223.20,0.50,0.75,0.051113,0.001870,0.038151,0.03,0.03,4.45,3.25,0.04
2016-06-23,1,0.9898,14.67,402.33,2.14,0.36,701.80,138.40,0.37,0.78,0.046005,0.001733,0.034134,0.03,0.03,0.13,2.13,0.00
2016-06-23,2,0.9898,14.67,392.09,2.18,0.36,1183.46,241.67,0.39,0.78,0.046005,0.001733,0.034134,0.03,0.03,0.33,3.73,0.01
2016-06-23,3,0.9898,14.67,397.32,2.24,0.37,3281.96,189.63,0.44,0.78,0.046005,0.001733,0.034134,0.03,0.03,1.21,2.92,0.02
2016-06-23,4,0.9898,14.67,393.94,2.50,0.36,9193.98,616.62,0.50,0.78,0.046005,0.001733,0.034134,0.03,0.03,3.69,9.58,0.04
2016-06-23,5,0.9898,14.67,419.76,2.35,0.36,9884.41,390.39,0.67,0.78,0.046005,0.001733,0.034134,0.03,0.03,3.97,6.05,0.09
2016-06-30,1,0.9877,16.53,462.84,2.09,0.38,1854.24,1643.61,0.40,0.62,0.043399,0.001663,0.032096,0.03,0.03,0.53,23.54,0.01
2016-06-30,2,0.9877,16.53,374.76,2.19,0.37,4130.00,276.45,0.52,0.62,0.043399,0.001663,0.032096,0.03,0.03,1.42,3.93,0.04
2016-06-30,3,0.9877,16.53,384.44,2.19,0.37,21419.03,1070.70,0.21,0.62,0.043399,0.001663,0.032096,0.03,0.03,7.98,15.32,-0.04
2016-06-30,4,0.9877,16.53,390.30,2.46,0.37,35015.47,206664.36,0.25,0.62,0.043399,0.001663,0.032096,0.03,0.03,13.14,2963.15,-0.03
2016-06-30,5,0.9877,16.53,390.40,3.41,0.37,20820.42,1510.44,0.26,0.62,0.043399,0.001663,0.032096,0.03,0.03,7.75,21.61,-0.03
2016-07-07,1,0.9887,15.68,459.82,2.43,0.37,3655.72,6065.01,0.34,0.88,0.044562,0.001694,0.033004,0.03,0.03,1.43,101.75,-0.01
2016-07-07,2,0.9887,15.68,413.48,2.28,0.37,5563.04,1023.79,0.59,0.88,0.044562,0.001694,0.033004,0.03,0.03,2.30,17.15,0.07
2016-07-07,3,0.9887,15.68,442.89,2.61,0.39,20317.65,6889.97,0.09,0.88,0.044562,0.001694,0.033004,0.03,0.03,8.89,115.60,-0.09
2016-07-07,4,0.9887,15.68,419.78,2.26,0.38,18604.63,28159.87,0.73,0.88,0.044562,0.001694,0.033004,0.03,0.03,8.13,472.60,0.11
2016-07-07,5,0.9887,15.68,418.47,10.40,0.37,16750.40,1441.67,0.25,0.88,0.044562,0.001694,0.033004,0.03,0.03,7.30,24.02,-0.04
2016-07-14,1,0.9879,16.34,435.69,2.87,0.36,2614.27,1345.02,0.40,0.27,0.043655,0.001670,0.032295,0.03,0.03,0.62,14.48,0.01
2016-07-14,2,0.9879,16.34,737.14,1.97,0.36,3611.95,748.58,1.31,0.27,0.043655,0.001670,0.032295,0.03,0.03,0.82,8.05,0.20
2016-07-14,3,0.9879,16.34,433.32,2.27,0.36,16049.81,2138.50,0.14,0.27,0.043655,0.001670,0.032295,0.03,0.03,4.47,23.05,-0.04
2016-07-14,4,0.9879,16.34,479.03,2.80,0.35,22899.55,823.64,1.30,0.27,0.043655,0.001670,0.032295,0.03,0.03,6.41,8.86,0.19
2016-07-14,5,0.9879,16.34,713.82,2.61,0.36,17732.54,1802.29,0.50,0.27,0.043655,0.001670,0.032295,0.03,0.03,4.87,19.42,0.03
2016-07-20,1,0.9839,19.43,439.64,3.09,0.36,4482.02,2767.32,0.47,0.51,0.039759,0.001564,0.029261,0.03,0.03,1.43,37.88,0.03
2016-07-20,2,0.9839,19.43,649.82,2.11,0.36,6480.05,853.03,0.52,0.51,0.039759,0.001564,0.029261,0.03,0.03,2.06,11.66,0.04
2016-07-20,3,0.9839,19.43,690.71,3.02,0.36,28124.82,12641.02,0.06,0.51,0.039759,0.001564,0.029261,0.03,0.03,9.72,173.17,-0.07
2016-07-20,4,0.9839,19.43,424.27,2.17,0.36,15665.64,1085.50,0.99,0.51,0.039759,0.001564,0.029261,0.03,0.03,5.40,14.84,0.16
2016-07-20,5,0.9839,19.43,417.44,2.01,0.37,17803.66,2066.89,3.43,0.51,0.039759,0.001564,0.029261,0.03,0.03,6.16,28.29,0.78
2016-07-27,1,0.9836,19.68,420.36,2.11,0.36,11966.82,17617.93,0.08,0.71,0.039467,0.001556,0.029034,0.03,0.03,4.72,278.98,-0.08
2016-07-27,2,0.9836,19.68,411.86,2.17,0.36,7170.84,734.42,0.75,0.71,0.039467,0.001556,0.029034,0.03,0.03,2.76,11.60,0.11
2016-07-27,3,0.9836,19.68,410.40,2.05,0.37,29331.70,40671.35,0.05,0.71,0.039467,0.001556,0.029034,0.03,0.03,11.81,644.08,-0.09
2016-07-27,4,0.9836,19.68,412.41,2.28,0.36,17344.14,2821.67,1.55,0.71,0.039467,0.001556,0.029034,0.03,0.03,6.92,44.65,0.35
2016-07-27,5,0.9836,19.68,521.94,2.20,0.36,16187.26,2093.67,2.51,0.71,0.039467,0.001556,0.029034,0.03,0.03,6.40,33.12,0.63
2016-08-03,1,0.9880,16.24,421.24,2.21,0.36,16533.48,3694.35,1.58,0.31,0.043791,0.001673,0.032401,0.03,0.03,4.78,41.27,0.26
2016-08-03,2,0.9880,16.24,471.28,2.36,0.36,14985.26,1802.31,1.07,0.31,0.043791,0.001673,0.032401,0.03,0.03,4.30,20.12,0.15
2016-08-03,3,0.9880,16.24,562.26,3.73,0.36,25998.81,54031.79,0.15,0.31,0.043791,0.001673,0.032401,0.03,0.03,7.54,603.86,-0.04
2016-08-03,4,0.9880,16.24,410.72,2.20,0.36,5913.87,3476.03,1.05,0.31,0.043791,0.001673,0.032401,0.03,0.03,1.63,38.83,0.15
2016-08-03,5,0.9880,16.24,456.29,7.02,0.37,10952.55,43345.91,0.45,0.31,0.043791,0.001673,0.032401,0.03,0.03,3.11,484.39,0.02
2016-08-11,1,0.9852,18.51,403.99,2.17,0.35,6350.59,7801.30,0.32,0.99,0.040862,0.001594,0.030118,0.03,0.03,2.87,144.30,-0.01
2016-08-11,2,0.9852,18.51,396.10,2.23,0.36,4493.43,1108.10,0.88,0.99,0.040862,0.001594,0.030118,0.03,0.03,1.97,20.46,0.18
2016-08-11,3,0.9852,18.51,395.30,2.04,0.36,31105.52,154714.16,0.15,0.99,0.040862,0.001594,0.030118,0.03,0.03,14.80,2862.43,-0.07
2016-08-11,4,0.9852,18.51,398.41,2.91,0.35,20814.09,32975.09,1.16,0.99,0.040862,0.001594,0.030118,0.03,0.03,9.84,610.04,0.28
2016-08-11,5,0.9852,18.51,475.62,2.55,0.36,20414.00,1653.83,0.20,0.99,0.040862,0.001594,0.030118,0.03,0.03,9.61,30.55,-0.05
2016-08-17,1,0.9855,18.23,383.12,2.15,0.35,7332.68,6114.44,0.24,1.48,0.041207,0.001604,0.030386,0.03,0.03,4.26,143.49,-0.05
2016-08-17,2,0.9855,18.23,395.71,2.22,0.36,5192.78,1939.41,0.84,1.48,0.041207,0.001604,0.030386,0.03,0.03,2.94,45.48,0.21
2016-08-17,3,0.9855,18.23,395.44,2.04,0.36,15546.01,3319.42,1.78,1.48,0.041207,0.001604,0.030386,0.03,0.03,9.28,77.88,0.62
2016-08-17,4,0.9855,18.23,413.97,2.18,0.36,13683.28,4707.35,0.91,1.48,0.041207,0.001604,0.030386,0.03,0.03,8.13,110.46,0.24
2016-08-17,5,0.9855,18.23,475.80,2.55,0.36,17582.36,4848.72,0.73,1.48,0.041207,0.001604,0.030386,0.03,0.03,10.48,113.77,0.16
2016-09-01,1,0.9892,15.22,385.49,3.36,0.36,4296.28,4418.74,11.00,0.67,0.045211,0.001712,0.033512,0.03,0.03,1.53,64.50,2.99
2016-09-01,2,0.9892,15.22,381.60,3.42,0.36,8382.38,6857.26,7.21,0.67,0.045211,0.001712,0.033512,0.03,0.03,3.13,100.13,1.93
2016-09-01,3,0.9892,15.22,483.53,10.15,0.37,17808.78,12285.54,1.04,0.67,0.045211,0.001712,0.033512,0.03,0.03,6.77,179.33,0.19
2016-09-01,4,0.9892,15.22,391.48,3.55,0.37,15048.05,9564.44,1.02,0.67,0.045211,0.001712,0.033512,0.03,0.03,5.73,139.68,0.18
2016-09-01,5,0.9892,15.22,477.55,2.56,0.36,20130.87,2533.88,0.12,0.67,0.045211,0.001712,0.033512,0.03,0.03,7.68,36.98,-0.07
2016-09-07,1,0.9900,14.43,408.32,3.41,0.37,3470.64,70.65,0.68,0.41,0.046358,0.001743,0.034411,0.03,0.03,0.98,0.80,0.07
2016-09-07,2,0.9900,14.43,618.18,3.41,0.37,6133.46,980.63,0.91,0.41,0.046358,0.001743,0.034411,0.03,0.03,1.77,11.65,0.12
2016-09-07,3,0.9900,14.43,398.24,3.42,0.38,12336.05,321.47,0.60,0.41,0.046358,0.001743,0.034411,0.03,0.03,3.83,3.79,0.05
2016-09-07,4,0.9900,14.43,421.93,5.69,0.37,13417.12,168.77,0.66,0.41,0.046358,0.001743,0.034411,0.03,0.03,4.17,1.94,0.07
2016-09-07,5,0.9900,14.43,396.70,3.44,0.38,13943.71,209.60,0.61,0.41,0.046358,0.001743,0.034411,0.03,0.03,4.35,2.46,0.05
2016-09-21,1,0.9905,13.97,408.95,3.40,0.37,2199.59,74.23,0.43,1.14,0.047046,0.001761,0.034950,0.03,0.03,0.92,1.34,0.03
2016-09-21,2,0.9905,13.97,410.83,3.40,0.37,4178.79,506.86,0.40,1.14,0.047046,0.001761,0.034950,0.03,0.03,1.93,9.56,0.01
2016-09-21,3,0.9905,13.97,411.20,3.38,0.36,11905.32,2026.46,0.21,1.14,0.047046,0.001761,0.034950,0.03,0.03,5.89,38.40,-0.06
2016-09-21,4,0.9905,13.97,410.26,3.71,0.37,14827.17,6758.61,0.64,1.14,0.047046,0.001761,0.034950,0.03,0.03,7.39,128.20,0.10
2016-09-21,5,0.9905,13.97,676.76,3.45,0.37,14688.72,129.57,0.20,1.14,0.047046,0.001761,0.034950,0.03,0.03,7.18,2.39,-0.06
2016-10-24,1,0.9927,11.66,471.85,3.44,0.38,2985.96,118.26,0.37,1.3,0.050739,0.001860,0.037856,0.03,0.03,1.38,2.29,0.00
2016-10-24,2,0.9927,11.66,437.96,3.69,0.37,4529.84,453.86,0.38,1.3,0.050739,0.001860,0.037856,0.03,0.03,2.25,8.99,0.00
2016-10-24,3,0.9927,11.66,422.04,3.57,0.37,9799.63,1243.38,0.18,1.3,0.050739,0.001860,0.037856,0.03,0.03,5.15,24.76,-0.07
2016-10-24,4,0.9927,11.66,416.97,3.55,0.38,9906.51,1724.11,0.20,1.3,0.050739,0.001860,0.037856,0.03,0.03,5.22,34.36,-0.07
2016-10-24,5,0.9927,11.66,546.17,3.68,0.37,18366.23,160.77,0.13,1.3,0.050739,0.001860,0.037856,0.03,0.03,9.79,3.14,-0.10
2016-11-17,1,0.9965,6.91,412.49,3.49,0.37,1926.40,106.56,0.52,1.73,0.059783,0.002100,0.045027,0.03,0.03,0.98,2.34,0.07
2016-11-17,2,0.9965,6.91,410.87,3.44,0.37,2696.51,199.89,0.41,1.73,0.059783,0.002100,0.045027,0.03,0.03,1.48,4.46,0.02
2016-11-17,3,0.9965,6.91,411.47,3.45,0.37,6611.84,325.27,0.33,1.73,0.059783,0.002100,0.045027,0.03,0.03,4.02,7.30,-0.02
2016-11-17,4,0.9965,6.91,414.70,3.45,0.38,7201.70,720.00,0.40,1.73,0.059783,0.002100,0.045027,0.03,0.03,4.40,16.25,0.01
2016-11-17,5,0.9965,6.91,414.69,3.48,0.37,12300.49,194.62,0.25,1.73,0.059783,0.002100,0.045027,0.03,0.03,7.70,4.34,-0.06
2016-12-07,1,1.0013,-2.58,448.25,3.56,0.38,1268.08,34.26,0.47,0.25,0.086114,0.002780,0.066268,0.03,0.03,0.21,0.26,0.02
2016-12-07,2,1.0013,-2.58,421.50,3.53,0.38,2082.33,98.01,0.39,0.25,0.086114,0.002780,0.066268,0.03,0.03,0.43,0.80,0.00
2016-12-07,3,1.0013,-2.58,420.21,3.50,0.38,4049.28,83.62,0.34,0.25,0.086114,0.002780,0.066268,0.03,0.03,0.94,0.68,-0.01
2016-12-07,4,1.0013,-2.58,420.28,3.50,0.38,6023.70,331.25,0.40,0.25,0.086114,0.002780,0.066268,0.03,0.03,1.46,2.77,0.00
2016-12-07,5,1.0013,-2.58,466.03,3.62,0.39,12264.95,1310.09,0.22,0.25,0.086114,0.002780,0.066268,0.03,0.03,3.07,11.06,-0.03
2017-02-16,1,0.9944,9.69,417.98,3.54,0.36,2007.56,124.42,0.49,0.78,0.054233,0.001953,0.040618,0.03,0.03,0.65,1.77,0.04
2017-02-16,2,0.9944,9.69,407.56,3.46,0.36,1411.93,199.06,0.46,0.78,0.054233,0.001953,0.040618,0.03,0.03,0.41,2.87,0.03
2017-02-16,3,0.9944,9.69,443.39,3.49,0.35,2622.07,50.31,0.39,0.78,0.054233,0.001953,0.040618,0.03,0.03,0.89,0.69,0.01
2017-02-16,4,0.9944,9.69,417.68,3.47,0.38,4018.23,192.03,0.45,0.78,0.054233,0.001953,0.040618,0.03,0.03,1.48,2.77,0.02
2017-02-16,5,0.9944,9.69,467.46,3.51,0.36,2948.97,87.29,0.24,0.78,0.054233,0.001953,0.040618,0.03,0.03,1.02,1.23,-0.04
2017-02-28,1,0.9995,1.75,431.52,3.51,0.39,2754.90,48.85,1.25,0.95,0.072439,0.002429,0.055175,0.03,0.03,1.02,0.67,0.27
2017-02-28,2,0.9995,1.75,425.34,3.49,0.37,3293.31,541.17,0.42,0.95,0.072439,0.002429,0.055175,0.03,0.03,1.26,7.93,0.02
2017-02-28,3,0.9995,1.75,436.58,3.58,0.37,5359.17,845.78,0.26,0.95,0.072439,0.002429,0.055175,0.03,0.03,2.16,12.43,-0.03
2017-02-28,4,0.9995,1.75,430.22,3.62,0.33,4202.91,1223.27,0.38,0.95,0.072439,0.002429,0.055175,0.03,0.03,1.65,18.00,0.02
2017-02-28,5,0.9995,1.75,435.92,3.61,0.38,6292.70,17.14,0.31,0.95,0.072439,0.002429,0.055175,0.03,0.03,2.57,0.20,-0.02
2017-04-04,1,0.9958,7.84,443.94,3.64,0.37,2281.55,158.89,0.40,1.58,0.057840,0.002048,0.043480,0.03,0.03,1.12,3.35,0.01
2017-04-04,2,0.9958,7.84,441.16,3.62,0.36,2545.10,851.29,0.36,1.58,0.057840,0.002048,0.043480,0.03,0.03,1.29,18.30,0.00
2017-04-04,3,0.9958,7.84,529.63,3.52,0.37,4761.04,220.46,0.27,1.58,0.057840,0.002048,0.043480,0.03,0.03,2.59,4.68,-0.05
2017-04-04,4,0.9958,7.84,446.04,3.63,0.38,7137.67,746.99,0.27,1.58,0.057840,0.002048,0.043480,0.03,0.03,4.10,16.05,-0.05
2017-04-04,5,0.9958,7.84,433.33,3.59,0.36,4440.22,184.34,0.32,1.58,0.057840,0.002048,0.043480,0.03,0.03,2.45,3.90,-0.02