Year,julian day,C1,C2,C3,B1,B2,B3,B4,E1,E2,E3,E4
2000,49,0.4058678321678315,0.38297972027971955,0.4146720279720272,0.29379720279718313,0.3766790209790201,0.39779510489510406,0.3599349650349642,0.4931286713286708,0.5063440559440555,0.4039111888111882,0.4247909090909084
2000,65,0.5134525874125861,0.49907916083915954,0.5199142657342645,0.5186748251748479,0.5057570629370614,0.5209507692307677,0.49317580419580265,0.5426496503496496,0.5546139860139854,0.49057174825174715,0.5228599999999988
2000,81,0.6048597202797208,0.5984492307692313,0.60940125874125906,0.66827062937063475,0.6151201864801872,0.625250023310024,0.6063334265734271,0.5870235431235433,0.5978400932400934,0.5661737995337996,0.6074351515151521
2000,97,0.6800892307692307,0.6810899300699299,0.6831330069930068,0.7568041958041962,0.7047683916083914,0.7106928671328671,0.699407832167832,0.6262503496503495,0.6360223776223778,0.6307173426573425,0.6785163636363636
2000,113,0.7391411188811188,0.7470012587412586,0.7411095104895103,0.7984951048951049,0.7747016783216781,0.7772793006993004,0.7723990209790209,0.6603300699300698,0.6691608391608389,0.6842023776223773,0.7361036363636363
2000,129,0.7820153846153846,0.7961832167832168,0.7833307692307692,0.8075629370629371,0.8249200466200467,0.8250093240093239,0.8253069930069931,0.6892627039627038,0.6972554778554779,0.7266289044289044,0.7801969696969696
2000,145,0.7577853146853146,0.7715072261072261,0.7562864801864801,0.7825724941724941,0.7947624708624708,0.7900428904428902,0.8046967365967366,0.6988356643356642,0.7053601398601398,0.744151515151515,0.7890918414918415
2000,161,0.7767687645687644,0.8074694638694636,0.7752974358974357,0.8155620046620046,0.8211874125874127,0.8249715617715617,0.8373573426573426,0.7277202797202799,0.7356386946386946,0.7670249417249418,0.8174668997668998
2000,177,0.796523543123543,0.8254857808857811,0.7960930069930069,0.824179254079254,0.8317498834498837,0.834679020979021,0.8448988344988344,0.7468018648018647,0.7519314685314684,0.7765808857808857,0.8276538461538461
2000,193,0.797846853146853,0.831613986013986,0.8016848484848484,0.8258142191142192,0.8328016317016316,0.8323074592074592,0.842051515151515,0.7547251748251749,0.7616939393939393,0.7819205128205127,0.8211121212121211
2000,209,0.7924869463869464,0.8258825174825175,0.799104662004662,0.8177990675990675,0.8283554778554777,0.8320188811188811,0.8361710955710958,0.7512156177156175,0.7645172494172493,0.7908016317016318,0.8099149184149184
2000,225,0.7797895104895106,0.8133277389277388,0.7881641025641026,0.8111771561771562,0.8219902097902096,0.8277468531468534,0.8321433566433567,0.7372291375291374,0.73767668997669,0.7711881118881119,0.7986137529137527
2000,241,0.7710086247086245,0.799541724941725,0.7748820512820512,0.7962519813519814,0.8098909090909091,0.8181638694638694,0.8264799533799534,0.7252167832167832,0.7160354312354312,0.748620979020979,0.7887771561771562
2000,257,0.7570545454545453,0.7801421911421911,0.7615960372960372,0.7849946386946387,0.7919011655011654,0.8104624708624708,0.810534731934732,0.7149342657342658,0.6967610722610723,0.7290552447552447,0.7599135198135198
2000,273,0.80424662004662,0.823469696969697,0.8130452214452214,0.8299018648018648,0.8405319347319348,0.8656312354312354,0.8469853146853147,0.7577580419580421,0.7378170163170163,0.7755310023310024,0.8022020979020978
2000,289,0.7279121212121212,0.7437344988344988,0.7354128205128204,0.7529426573426574,0.7645018648018649,0.7905340326340328,0.7667659673659674,0.6873713286713287,0.6746135198135199,0.6974692307692306,0.7202268065268065
2000,305,0.6664764568764568,0.6797032634032634,0.6815181818181817,0.6864377622377622,0.6964384615384615,0.7263321678321677,0.6900881118881118,0.6369778554778555,0.6191902097902098,0.6493445221445221,0.6729657342657341
2000,321,0.6281447552447552,0.6435741258741258,0.6473454545454544,0.6485030303030302,0.6560417249417249,0.6882806526806526,0.6460186480186481,0.607020979020979,0.5838622377622376,0.6298752913752913,0.6374622377622378
2000,337,0.6073648018648018,0.6232965034965035,0.6277072261072261,0.626274592074592,0.6324599067599067,0.6602853146853146,0.62036993006993,0.581981351981352,0.5624198135198135,0.6135846153846153,0.6052727272727272
2000,353,0.5997662004662003,0.617084615384615,0.6203363636363635,0.6116379953379952,0.62622424242424235,0.6556946386946386,0.6147848484848484,0.5718263403263403,0.5623529137529137,0.6110575757575757,0.5949592074592074
2001,1,0.6039671328671329,0.6206550116550117,0.6227011655011655,0.6098519813519813,0.6356384615384616,0.6667109557109556,0.6297808857808858,0.5681545454545455,0.5690839160839162,0.602820745920746,0.5976072261072262
2001,17,0.6222839160839161,0.6371578088578088,0.6388578088578087,0.6299641025641025,0.6642202797202797,0.6808862470862471,0.6522727272727272,0.5749396270396269,0.5718153846153846,0.5883156177156177,0.6275505827505828
2001,33,0.6474265734265733,0.6568634032634032,0.6552039627039626,0.650009557109557,0.689034731934732,0.6951163170163169,0.6800941724941726,0.5960321678321677,0.599562937062937,0.5989934731934731,0.6427037296037296
2001,49,0.6904372960372959,0.6988764568764567,0.6961717948717948,0.7067130536130536,0.7393981351981351,0.7473750582750583,0.7236797202797203,0.6192762237762237,0.6319172494172494,0.6190538461538463,0.6477006993006993
2001,65,0.7610794871794873,0.7697675990675991,0.7599456876456877,0.7816981351981352,0.8212354312354311,0.8248412587412588,0.80158648018648,0.6650379953379953,0.6904629370629372,0.673834498834499,0.6976645687645687
2001,81,0.7051062937062936,0.714995337995338,0.6953638694638695,0.7417454545454546,0.7765461538461539,0.7689090909090908,0.7373508158508157,0.5929191142191141,0.6153692307692307,0.6056463869463868,0.6376412587412589
2001,97,0.6920871794871793,0.7022773892773893,0.6852447552447553,0.7237114219114218,0.7462771561771562,0.7513848484848485,0.7436200466200465,0.6056386946386946,0.6243531468531469,0.6284573426573427,0.6465284382284382
2001,113,0.6998440559440559,0.7097752913752915,0.6899857808857808,0.7287545454545453,0.7417571095571096,0.7515958041958041,0.7740995337995339,0.6299370629370629,0.6456037296037296,0.6679738927738927,0.6612906759906759
2001,129,0.7075771561771561,0.7207566433566434,0.6982983682983683,0.7367470862470862,0.7407981351981352,0.7556170163170164,0.7973244755244753,0.6583988344988344,0.6748062937062937,0.700130536130536,0.685704895104895
2001,145,0.720348717948718,0.7279752913752913,0.7118545454545455,0.7385317016317016,0.7459641025641025,0.7678643356643355,0.8221055944055945,0.6884020979020979,0.704981585081585,0.7423655011655009,0.7276230769230768
2001,161,0.7426696969696969,0.747890909090909,0.7378981351981352,0.7523032634032634,0.7610939393939393,0.7854111888111889,0.8411918414918415,0.7319944055944055,0.7443221445221446,0.7575547785547786,0.7524055944055943
2001,177,0.7645223776223775,0.7658223776223776,0.7642780885780885,0.7728750582750582,0.7843317016317017,0.7976081585081586,0.8445433566433569,0.7675976689976689,0.7751510489510489,0.7659344988344989,0.7885529137529138
2001,193,0.7744650349650349,0.7738848484848484,0.7765662004662004,0.7827762237762237,0.7952249417249415,0.8025522144522144,0.8456860139860141,0.783858041958042,0.7899284382284384,0.7663226107226108,0.7888927738927739
2001,209,0.7896107226107226,0.7858060606060606,0.7881617715617715,0.8031613053613053,0.8123095571095571,0.8229055944055943,0.8464983682983682,0.7826167832167834,0.7865634032634033,0.7591657342657344,0.7909349650349651
2001,225,0.8330435897435898,0.8287013986013986,0.8328829836829839,0.8727123543123542,0.8852125874125876,0.8392041958041957,0.849190909090909,0.7720249417249417,0.7761351981351983,0.758539627039627,0.7982158508158508
2001,241,0.7865801864801865,0.7912664335664336,0.7840804195804196,0.827446153846154,0.8323247086247085,0.8442592074592074,0.829630536130536,0.7392414918414918,0.7333207459207459,0.7262748251748251,0.7755428904428905
2001,257,0.7342172494172493,0.7394787878787878,0.7348834498834498,0.7549144522144521,0.7617088578088578,0.8289729603729604,0.8214671328671329,0.727479020979021,0.7282631701631701,0.7152130536130535,0.7535878787878789
2001,273,0.6955755244755244,0.69876317016317,0.7012440559440558,0.7194296037296036,0.7213293706293705,0.8253853146853147,0.8140002331002332,0.7072554778554778,0.7069592074592074,0.7027249417249417,0.7324890442890443
2001,289,0.6763771561771562,0.6939307692307691,0.6965223776223778,0.7121741258741259,0.713888811188811,0.8401997668997666,0.8272582750582749,0.7107158508158508,0.7151293706293708,0.7193932400932401,0.7149456876456877
2001,305,0.7028389277389276,0.7279048951048952,0.7314265734265735,0.7297261072261072,0.7421256410256409,0.8749664335664338,0.8530452214452214,0.7415475524475525,0.7492433566433567,0.7706596736596736,0.7401641025641026
2001,321,0.6288839160839161,0.6607473193473193,0.6622272727272727,0.6581773892773893,0.6713876456876456,0.7993571095571095,0.7694013986013986,0.6744587412587413,0.6803247086247086,0.6920990675990677,0.6378039627039627
2001,337,0.5749172494172493,0.6076881118881118,0.6081310023310023,0.6131202797202796,0.6223372960372959,0.7289885780885781,0.7004391608391609,0.6133181818181818,0.619118414918415,0.6272666666666665,0.5644307692307693
2001,353,0.547248951048951,0.5842843822843823,0.5802731934731934,0.584953613053613,0.5989111888111888,0.6762988344988344,0.6523937062937062,0.564018648018648,0.5728545454545454,0.579409557109557,0.5284822843822844
2002,1,0.5578694638694638,0.5949575757575756,0.5825599067599067,0.6031498834498834,0.6181648018648017,0.6525641025641026,0.629053613053613,0.5403293706293706,0.5508480186480187,0.5605170163170162,0.5210990675990675
2002,17,0.6156867132867134,0.6116881118881118,0.5943342657342657,0.673106993006993,0.691290909090909,0.6389778554778555,0.6101086247086247,0.5200137529137528,0.540302564102564,0.5502545454545454,0.529118881118881
2002,33,0.5518519813519812,0.5959561771561771,0.5672864801864802,0.5881480186480186,0.6044785547785547,0.6296268065268065,0.6169181818181818,0.5099927738927739,0.5233179487179487,0.5310797202797202,0.5276151515151514
2002,49,0.5368941724941725,0.6097149184149183,0.5909333333333331,0.57499324009324,0.5959787878787879,0.6381160839160838,0.6333951048951048,0.5233501165501164,0.5266648018648018,0.531530303030303,0.5579622377622377
2002,65,0.5508522144522146,0.6428256410256409,0.6291114219114219,0.6047902097902097,0.6220895104895104,0.6783286713286714,0.6833799533799533,0.549958041958042,0.5463452214452215,0.5707293706293706,0.6033177156177155
2002,81,0.6025111888111888,0.7182221445221445,0.7040703962703964,0.6663214452214452,0.6862659673659673,0.7505645687645687,0.7705594405594407,0.6097841491841491,0.6088344988344988,0.6440589743589743,0.678174358974359
2002,97,0.6612552447552448,0.7764438228438227,0.7630498834498836,0.717277156177156,0.7383512820512821,0.798848717948718,0.8211930069930071,0.670546386946387,0.661234965034965,0.7248920745920745,0.7514174825174825
2002,113,0.6212615384615384,0.7287913752913752,0.7151930069930068,0.6850083916083916,0.6961494172494171,0.7510293706293706,0.7844736596736596,0.636058275058275,0.6163827505827507,0.6955533799533797,0.7098405594405595
2002,129,0.6439706293706293,0.7301006993006992,0.7181340326340326,0.7099650349650348,0.7117179487179487,0.7568447552447551,0.7911293706293705,0.6518249417249418,0.6297149184149183,0.7135958041958042,0.7248207459207459
2002,145,0.6871379953379952,0.7443272727272728,0.7342459207459208,0.7474317016317016,0.7522270396270396,0.7824219114219113,0.8081634032634032,0.6793272727272727,0.6540307692307692,0.7393300699300699,0.7577983682983682
2002,161,0.740681351981352,0.7604575757575757,0.747921212121212,0.7978314685314684,0.8017118881118881,0.8104160839160839,0.8240039627039625,0.710381585081585,0.6854815850815851,0.7528706293706293,0.7707456876456876
2002,177,0.7881349650349649,0.759183682983683,0.7466958041958041,0.8393116550116548,0.8441498834498834,0.8283438228438228,0.8258328671328671,0.7238797202797204,0.7113916083916084,0.7570778554778556,0.7805664335664336
2002,193,0.7691976689976691,0.7788568764568763,0.7695853146853147,0.8187976689976689,0.8247757575757576,0.8300438228438228,0.839295804195804,0.7358799533799534,0.7203463869463869,0.7498785547785547,0.7861708624708624
2002,209,0.762518648018648,0.776362237762238,0.7705613053613054,0.8162634032634033,0.8235431235431236,0.8334461538461541,0.8332442890442892,0.735060606060606,0.7245561771561772,0.7273871794871795,0.7776776223776224
2002,225,0.7585820512820513,0.7771156177156178,0.765121212121212,0.8140410256410255,0.8269610722610722,0.8322920745920744,0.8346997668997669,0.719134731934732,0.7177347319347319,0.7403927738927738,0.7721074592074592
2002,241,0.7483025641025641,0.7704333333333333,0.7562114219114219,0.8008727272727273,0.8162491841491841,0.8274801864801864,0.8255172494172495,0.6995603729603729,0.7094554778554778,0.714348951048951,0.7478463869463868
2002,257,0.7485496503496503,0.7694692307692309,0.7526025641025641,0.8006468531468531,0.8105340326340326,0.8205321678321678,0.8216440559440562,0.7020764568764567,0.7073051282051283,0.6955713286713285,0.7319596736596737
2002,273,0.7332857808857809,0.7537657342657341,0.7359270396270396,0.7830526806526804,0.7915065268065269,0.8001018648018646,0.8049442890442889,0.6818303030303028,0.6961006993006993,0.6536596736596736,0.6996524475524475
2002,289,0.720984149184149,0.740844522144522,0.7259125874125874,0.7688484848484847,0.7764519813519815,0.7914268065268064,0.7895899766899768,0.6671484848484848,0.6770247086247085,0.6263023310023311,0.6829167832167832
2002,305,0.7260566433566432,0.7390216783216782,0.7209307692307692,0.7700848484848484,0.7864708624708624,0.7899566433566433,0.7838969696969698,0.674186013986014,0.6756741258741258,0.6278508158508158,0.6973664335664336
2002,321,0.7155102564102563,0.7156473193473192,0.7094736596736595,0.7556505827505827,0.7698074592074592,0.768495337995338,0.7659118881118883,0.6670195804195804,0.6604254079254078,0.5993170163170163,0.68072331002331
2002,337,0.712141958041958,0.6987249417249416,0.7053729603729603,0.7543454545454545,0.761211421911422,0.7648953379953379,0.7563265734265734,0.6632689976689976,0.6627358974358974,0.6090331002331002,0.6900393939393938
2002,353,0.7043284382284382,0.6889086247086247,0.7032853146853146,0.7581710955710954,0.7615717948717949,0.7637284382284383,0.7571347319347318,0.6616519813519813,0.661014452214452,0.6275773892773893,0.716577156177156
2003,1,0.7106734265734265,0.681497902097902,0.6979881118881118,0.7475009324009324,0.7502088578088576,0.7622144522144524,0.7615503496503495,0.6628755244755246,0.6638871794871793,0.6294326340326339,0.7074107226107226
2003,17,0.7108892773892773,0.6997333333333332,0.7130048951048951,0.7676848484848486,0.7489680652680654,0.7641981351981353,0.7543312354312354,0.6604832167832168,0.6621044289044288,0.6632526806526805,0.6992447552447552
2003,33,0.7068503496503495,0.7095508158508158,0.723567599067599,0.7498463869463868,0.749862937062937,0.7803237762237762,0.746888578088578,0.6519079254079253,0.6536275058275058,0.654232634032634,0.689558508158508
2003,49,0.7109934731934733,0.7276526806526806,0.7381568764568764,0.7450137529137529,0.755600233100233,0.7918461538461538,0.7499648018648019,0.6569745920745921,0.660006993006993,0.6530517482517482,0.6819692307692309
2003,65,0.6994086247086245,0.7287296037296037,0.7321219114219113,0.7223032634032635,0.7489519813519813,0.7903421911421913,0.7432004662004661,0.6331902097902097,0.6459312354312353,0.6383899766899767,0.6573801864801864
2003,81,0.6982918414918414,0.7409407925407926,0.7383969696969697,0.7191193473193473,0.7601780885780886,0.804474592074592,0.7548275058275057,0.6359011655011655,0.6396151515151515,0.6454965034965034,0.6689298368298369
2003,97,0.709702564102564,0.7518358974358974,0.7424766899766899,0.7245722610722609,0.7794855477855477,0.8075720279720279,0.7628011655011655,0.6534792540792541,0.6500060606060606,0.6600251748251748,0.6883307692307692
2003,113,0.7070834498834498,0.7458613053613053,0.7423414918414918,0.7220762237762236,0.7741137529137528,0.7962878787878787,0.7664627039627039,0.6584610722610721,0.6516841491841491,0.6580904428904428,0.6939377622377623
2003,129,0.7166461538461538,0.7513142191142191,0.7446703962703962,0.7424729603729604,0.7850655011655012,0.8033615384615383,0.7856249417249417,0.6720314685314684,0.6733158508158508,0.6898613053613053,0.7289421911421912
2003,145,0.7241608391608392,0.7584344988344989,0.7457286713286714,0.7660083916083915,0.7973710955710956,0.8077813519813519,0.8133937062937061,0.6860668997668997,0.695472027972028,0.7217107226107226,0.7619184149184148
2003,161,0.7465177156177156,0.7738685314685314,0.7483785547785546,0.7851354312354312,0.801781351981352,0.8095456876456877,0.8348986013986014,0.7056167832167832,0.7180603729603728,0.7348055944055946,0.7726149184149185
2003,177,0.7547916083916084,0.7992074592074592,0.767720979020979,0.822365268065268,0.8141412587412585,0.8230983682983682,0.8427296037296037,0.7201925407925409,0.7302797202797203,0.7427384615384616,0.7732184149184148
2003,193,0.7557344988344987,0.7980993006993006,0.7666365967365966,0.8077389277389277,0.8204296037296035,0.8313531468531468,0.8512076923076922,0.7201452214452214,0.7327659673659673,0.7439762237762236,0.7776582750582749
2003,209,0.7553123543123543,0.7938878787878786,0.762244055944056,0.8024962703962703,0.8148503496503497,0.8297496503496502,0.8534013986013983,0.7194449883449884,0.73653006993007,0.7243778554778554,0.7715442890442892
2003,225,0.7543018648018648,0.78416993006993,0.7561452214452214,0.8016543123543123,0.8109904428904429,0.8271242424242425,0.8435983682983684,0.7118526806526806,0.7267466200466199,0.6960300699300699,0.7585930069930069
2003,241,0.7463624708624708,0.7642377622377623,0.7475235431235431,0.8023918414918415,0.8155843822843823,0.8290848484848484,0.825311888111888,0.7072617715617715,0.7147687645687646,0.6742205128205128,0.748518881118881
2003,257,0.7531638694638695,0.758539160839161,0.7482885780885781,0.7944382284382282,0.8036107226107226,0.8192615384615383,0.813320979020979,0.7027195804195803,0.7113125874125873,0.6646883449883451,0.7544447552447552
2003,273,0.7560687645687645,0.7603759906759907,0.7558342657342657,0.7816200466200466,0.7966759906759907,0.8166473193473193,0.8063972027972028,0.7061356643356642,0.7294130536130535,0.7039158508158507,0.77838648018648
2003,289,0.7477319347319348,0.7549659673659672,0.7527296037296037,0.8259403263403263,0.8301792540792541,0.8448498834498837,0.8404606060606062,0.6962731934731934,0.7029734265734265,0.667239393939394,0.75160675990676
2003,305,0.806043822843823,0.8180165501165502,0.8192207459207459,0.8340470862470862,0.856772494172494,0.8682983682983684,0.8642668997668997,0.7316146853146853,0.728514219114219,0.6946431235431236,0.7334794871794873
2003,321,0.7534710955710955,0.7744571095571094,0.7706510489510489,0.7236393939393938,0.7573864801864801,0.7628575757575757,0.7670962703962705,0.6995200466200466,0.6839582750582751,0.6558244755244755,0.6562724941724941
2003,337,0.7072783216783218,0.7365967365967365,0.7298503496503497,0.6365743589743589,0.6786827505827505,0.6811895104895104,0.691127972027972,0.6700983682983683,0.6460519813519814,0.6265934731934732,0.5871405594405594
2003,353,0.6625081585081585,0.694306993006993,0.6854139860139861,0.5753641025641025,0.6197361305361305,0.6210142191142191,0.6294533799533799,0.6384948717948717,0.6193335664335664,0.5913536130536129,0.5286578088578087
2004,1,0.6387414918414919,0.6732272727272727,0.6628990675990676,0.5274032634032633,0.5799454545454544,0.5809505827505826,0.5974764568764567,0.6249480186480186,0.593509557109557,0.5523011655011655,0.5015344988344987
2004,17,0.6239062937062936,0.6521722610722611,0.6436249417249417,0.5124191142191141,0.5660892773892773,0.5622659673659672,0.5709897435897434,0.6111079254079254,0.5786284382284382,0.5243682983682982,0.4891060606060605
2004,33,0.6148335664335663,0.6378939393939393,0.6299317016317016,0.5269650349650349,0.5820624708624709,0.5818848484848484,0.5756314685314685,0.6006417249417249,0.5733785547785547,0.537965268065268,0.5189948717948718
2004,49,0.6275442890442889,0.6452419580419578,0.6336582750582751,0.5643764568764568,0.6107951048951048,0.6172624708624708,0.6197065268065266,0.5992428904428904,0.5875881118881118,0.5612016317016317,0.5738065268065267
2004,65,0.6481762237762236,0.66523986013986,0.6542039627039626,0.631119114219114,0.6741496503496505,0.684078787878788,0.6872123543123543,0.6105153846153845,0.6173834498834498,0.5994606060606059,0.6362641025641025
2004,81,0.6813680652680653,0.6924694638694638,0.6859878787878786,0.7464212121212122,0.7747072261072261,0.7781706293706294,0.7899841491841492,0.6255624708624709,0.6160874125874125,0.5691899766899766,0.6538083916083915
2004,97,0.7483724941724942,0.7555258741258741,0.7543268065268065,0.7823214452214451,0.8204916083916083,0.8250461538461538,0.8392491841491841,0.6686261072261072,0.6620251748251749,0.6227613053613054,0.6952284382284383
2004,113,0.7103158508158507,0.7093475524475523,0.7129603729603728,0.738572261072261,0.769051282051282,0.7710331002331,0.7889517482517484,0.6408776223776224,0.6480594405594405,0.608004428904429,0.683806993006993
2004,129,0.7221011655011653,0.7218319347319346,0.724190675990676,0.7584365967365968,0.7792731934731933,0.7818717948717948,0.7990431235431237,0.6493573426573427,0.6686960372960373,0.6303030303030303,0.7117086247086247
2004,145,0.731086247086247,0.7379615384615383,0.732713986013986,0.7790272727272728,0.7929354312354312,0.7957976689976689,0.8050965034965034,0.6619594405594407,0.6882843822843822,0.6350391608391608,0.722057808857809
2004,161,0.7478715617715618,0.7605447552447552,0.751560372960373,0.781711421911422,0.8003417249417247,0.8021925407925407,0.8144167832167833,0.6833041958041958,0.7025307692307693,0.6622135198135198,0.751604662004662
2004,177,0.76310675990676,0.7831251748251747,0.7689972027972026,0.8042571095571096,0.8128491841491842,0.8101468531468531,0.8202023310023309,0.6958895104895104,0.7223806526806525,0.6884041958041958,0.7805223776223777
2004,193,0.7635659673659673,0.7859468531468531,0.7723571095571095,0.7990454545454547,0.8104240093240093,0.8151205128205128,0.8228167832167832,0.7073447552447552,0.733295104895105,0.713797668997669,0.789748717948718
2004,209,0.7582207459207458,0.7804503496503499,0.7663342657342657,0.7886135198135197,0.8062703962703962,0.8118822843822844,0.8216417249417249,0.7079494172494173,0.7306650349650349,0.71957668997669,0.7872452214452215
2004,225,0.7548191142191142,0.7730983682983685,0.7605575757575757,0.7715102564102564,0.810060606060606,0.8150878787878788,0.8357564102564101,0.7054655011655011,0.7268233100233098,0.7149125874125875,0.7755762237762237
2004,241,0.7440324009324009,0.7614501165501164,0.7554505827505827,0.7532708624708625,0.7874107226107225,0.7961275058275059,0.7978100233100234,0.7045027972027972,0.7139251748251748,0.7096638694638696,0.7711496503496502
2004,257,0.7383153846153846,0.7579226107226106,0.7542135198135198,0.7425414918414919,0.7662158508158506,0.7783801864801866,0.7801666666666666,0.6901913752913752,0.6997710955710955,0.7178202797202797,0.7475552447552447
2004,273,0.7321258741258742,0.7419524475524474,0.745841958041958,0.7315599067599067,0.7443713286713287,0.7593179487179488,0.757613986013986,0.6749505827505827,0.6876461538461539,0.690727972027972,0.716125641025641
2004,289,0.7326053613053612,0.7425449883449884,0.7422853146853147,0.7370620046620047,0.7395137529137529,0.7629438228438228,0.7628825174825175,0.6804829836829835,0.6835561771561771,0.6737689976689976,0.6777694638694638
2004,305,0.7209237762237761,0.7289079254079254,0.7347634032634031,0.730009324009324,0.731479254079254,0.7606797202797203,0.7432965034965034,0.675237296037296,0.6749923076923077,0.6749750582750584,0.6601226107226106
2004,321,0.7113736596736597,0.7333717948717948,0.7360589743589744,0.7306755244755244,0.7388778554778554,0.7624020979020979,0.7346575757575758,0.674965268065268,0.676576456876457,0.6825172494172493,0.6512855477855477
2004,337,0.7141009324009324,0.7404466200466199,0.744944055944056,0.7446706293706293,0.7509282051282051,0.7704027972027971,0.742534731934732,0.6782410256410256,0.6888892773892773,0.698816317016317,0.6653627039627039
2004,353,0.7050454545454544,0.7278585081585083,0.739074592074592,0.7370927738927737,0.7553566433566435,0.7728860139860141,0.7545587412587412,0.6800843822843823,0.6944097902097902,0.706434731934732,0.67296713286713294
2005,1,0.6931999999999999,0.7139869463869464,0.7266638694638695,0.7332890442890442,0.7651193473193474,0.774174592074592,0.7693731934731934,0.6681030303030303,0.6825594405594406,0.7053135198135199,0.6815920745920746
2005,17,0.6847888111888111,0.7022972027972029,0.7104533799533798,0.7245041958041957,0.7734088578088579,0.7789205128205129,0.7829013986013985,0.649441724941725,0.6704305361305362,0.6964291375291376,0.6931384615384615
2005,33,0.676137296037296,0.6994482517482516,0.7054706293706293,0.7213797202797203,0.7571606060606059,0.7599608391608391,0.7543780885780884,0.6285195804195804,0.653004895104895,0.680462937062937,0.702569696969697
2005,49,0.6713421911421912,0.6893687645687645,0.68271655011655,0.7206473193473193,0.7458855477855477,0.7448659673659674,0.751309090909091,0.5972983682983682,0.6389960372960373,0.6593857808857808,0.6933515151515152
2005,65,0.6567787878787879,0.6844272727272728,0.6731275058275058,0.7167177156177157,0.7300657342657342,0.7269377622377622,0.7431564102564102,0.5909759906759907,0.6014048951048951,0.6242137529137528,0.660069696969697
2005,81,0.6554715617715616,0.6915123543123542,0.6741673659673659,0.7213634032634032,0.7266153846153847,0.727125641025641,0.7492762237762237,0.5974694638694639,0.5759909090909091,0.6138480186480185,0.6519342657342657
2005,97,0.6584081585081585,0.689818881118881,0.6830067599067599,0.7203871794871796,0.7233962703962705,0.7262365967365967,0.7398592074592075,0.609260606060606,0.5707785547785548,0.6180386946386945,0.6219818181818182
2005,113,0.6740065268065267,0.7260724941724941,0.7069,0.7384328671328669,0.7439282051282051,0.7419986013986015,0.7555776223776224,0.645030303030303,0.5950587412587411,0.634072494172494,0.6096216783216784
2005,129,0.7047538461538463,0.7454156177156177,0.7403762237762237,0.7578053613053612,0.7582596736596735,0.7597540792540791,0.7729582750582751,0.6849207459207459,0.6293976689976689,0.6697526806526806,0.6306314685314686
2005,145,0.7303741258741258,0.7701170163170163,0.7688086247086244,0.7741037296037295,0.777483916083916,0.7790032634032634,0.7980363636363637,0.7154447552447551,0.6647948717948717,0.7055969696969696,0.6565848484848484
2005,161,0.7538207459207459,0.7825163170163171,0.7856550116550116,0.7883547785547784,0.7972976689976691,0.7958841491841492,0.8170843822843823,0.7375587412587412,0.6950622377622377,0.7308864801864801,0.6794825174825175
2005,177,0.7754216783216783,0.7941272727272726,0.7949055944055944,0.8038501165501165,0.8308384615384617,0.8410636363636362,0.8332344988344988,0.7483571095571097,0.7281668997668997,0.755902564102564,0.7357100233100233
2005,193,0.7750745920745922,0.7940692307692306,0.7924410256410256,0.7998778554778555,0.8223312354312354,0.8344314685314687,0.8448407925407925,0.7427293706293706,0.747243822843823,0.7595431235431235,0.7265682983682984
2005,209,0.7676340326340326,0.7821946386946388,0.7741403263403261,0.7891123543123542,0.7973920745920745,0.782606526806527,0.8220794871794873,0.7317358974358975,0.7580186480186479,0.7603540792540793,0.7425648018648019
