Year,julian day,C1,C2,C3,B1,B2,B3,B4,E1,E2,E3,E4
2005,225,0.7556456876456877,0.7763666666666668,0.7752720279720278,0.7750356643356644,0.7742876456876456,0.7330130536130535,0.8018713286713285,0.7229811188811189,0.7331820512820513,0.7483538461538463,0.7336090909090908
2005,241,0.7343787878787879,0.7624291375291373,0.7532526806526807,0.7412561771561771,0.7255142191142191,0.6746100233100234,0.7656755244755246,0.7038911421911421,0.7049020979020978,0.7261981351981351,0.7458745920745922
2005,257,0.7153307692307693,0.7479648018648016,0.7347407925407925,0.7193132867132868,0.6850328671328672,0.619190675990676,0.7356501165501165,0.6910547785547786,0.6887587412587413,0.7015452214452214,0.6982944055944056
2005,273,0.7542433566433566,0.7960088578088578,0.7748121212121212,0.7599981351981352,0.698583916083916,0.6049226107226107,0.7650006993006994,0.734185780885781,0.7287433566433567,0.7355787878787878,0.7265125874125875
2005,289,0.7174344988344988,0.750841724941725,0.7384655011655011,0.7295405594405594,0.6547379953379954,0.5421086247086248,0.7069734265734267,0.6675603729603728,0.6594624708624709,0.6773405594405595,0.6643314685314685
2005,305,0.6237081585081586,0.64703682983683,0.6322421911421912,0.6595986013986014,0.5802354312354312,0.4797121212121212,0.6320407925407926,0.599558041958042,0.5925990675990677,0.6051093240093239,0.594283682983683
2005,321,0.5549776223776224,0.5744918414918415,0.5643153846153847,0.5239799533799534,0.464774358974359,0.3969909090909091,0.5269759906759907,0.5563389277389277,0.5563981351981352,0.5524843822843822,0.539772027972028
2005,337,0.512460606060606,0.5324363636363635,0.5239911421911421,0.4348074592074591,0.41080536130536127,0.3626191142191142,0.47626713286713285,0.5324655011655012,0.5391701631701631,0.5264086247086247,0.5424062937062938
2005,353,0.48187878787878774,0.5040904428904429,0.5028550116550116,0.37579976689976674,0.33184708624708614,0.3085284382284382,0.44350256410256406,0.5138545454545455,0.524988111888112,0.51065337995338,0.48107389277389273
2006,1,0.49561561771561774,0.5126079254079252,0.5103081585081585,0.3647883449883448,0.32165687645687635,0.2762286713286713,0.42533333333333323,0.5420382284382285,0.5311727272727272,0.5080051282051281,0.4753447552447552
2006,17,0.5225736596736595,0.5354065268065267,0.5325596736596735,0.37976107226107214,0.32546946386946374,0.299379254079254,0.45167179487179476,0.5415473193473194,0.5560482517482517,0.5262999999999999,0.4927986013986014
2006,33,0.5625104895104895,0.5896088578088577,0.5702993006993007,0.4273627039627038,0.3652529137529137,0.33658578088578084,0.5009004662004661,0.559504195804196,0.5866587412587413,0.5569515151515151,0.5383790209790208
2006,49,0.6296296037296037,0.6570822843822843,0.631127972027972,0.5198505827505827,0.4529396270396271,0.3950405594405594,0.5893184149184149,0.5891104895104894,0.6351578088578088,0.611897435897436,0.6007233100233099
2006,65,0.7107841491841492,0.7503298368298369,0.7169890442890442,0.657037296037296,0.5665967365967367,0.4680638694638696,0.6989808857808859,0.6335310023310023,0.6917221445221445,0.6831892773892774,0.6839165501165501
2006,81,0.6923363636363637,0.7325629370629372,0.6975596736596738,0.7093230769230768,0.6046326340326341,0.4777731934731935,0.7187132867132868,0.5720864801864802,0.637625641025641,0.6432484848484848,0.6780557109557108
2006,97,0.6597361305361304,0.6913456876456877,0.6603344988344988,0.7205820512820512,0.6217526806526806,0.4777687645687646,0.7223848484848486,0.5652601398601399,0.62909953379953365,0.6370344988344988,0.6705076923076922
2006,113,0.6645305361305361,0.7021202797202797,0.6755536130536132,0.6831587412587412,0.5998454545454545,0.44261095571095566,0.7024692307692307,0.5808533799533798,0.6464566433566434,0.6390937062937063,0.6902692307692307
2006,129,0.6784587412587413,0.70930675990676,0.6963170163170163,0.7060550116550116,0.6267745920745921,0.43544662004661994,0.7244088578088578,0.6151242424242424,0.6613804195804197,0.6560580419580421,0.7284890442890444
2006,145,0.6926037296037297,0.7225386946386947,0.7154934731934731,0.7185130536130536,0.6178983682983682,0.43337762237762234,0.7361650349650349,0.6497587412587411,0.6726638694638694,0.6709249417249415,0.7276752913752914
2006,161,0.7197934731934731,0.7453927738927738,0.7362517482517482,0.7304361305361304,0.6267265734265733,0.4470634032634033,0.7487289044289045,0.7018804195804197,0.6890825174825174,0.6825449883449882,0.7313554778554777
2006,177,0.7344170163170163,0.757397668997669,0.7453561771561772,0.7310692307692308,0.6321983682983683,0.4671013986013986,0.7623701631701632,0.7053100233100232,0.709074592074592,0.70598344988345,0.7379717948717949
2006,193,0.7541095571095571,0.7768090909090909,0.7613881118881118,0.7434629370629369,0.6583904428904429,0.49652377622377625,0.7810993006993008,0.722753146853147,0.725132634032634,0.7088030303030304,0.7387496503496502
2006,209,0.7622967365967366,0.7858480186480188,0.7609620046620046,0.7347025641025641,0.6561783216783216,0.5245386946386945,0.7897827505827506,0.7261734265734267,0.7293272727272728,0.704388578088578,0.7473020979020979
2006,225,0.7430587412587412,0.7829396270396269,0.7507153846153845,0.7296794871794872,0.6681624708624708,0.5395412587412587,0.7843662004662005,0.7110885780885781,0.7126638694638694,0.6977258741258741,0.7504244755244756
2006,241,0.7953757575757577,0.8340319347319348,0.7959,0.7908032634032635,0.7096193473193474,0.6009939393939395,0.8364720279720279,0.7515874125874126,0.7572391608391609,0.7396906759906761,0.7998603729603728
2006,257,0.7500165501165502,0.787806526806527,0.7480400932400934,0.7364466200466201,0.6580979020979022,0.5718505827505828,0.7810389277389278,0.6935156177156178,0.7018379953379954,0.6760832167832169,0.717069696969697
2006,273,0.6399079254079255,0.6796965034965035,0.6416268065268065,0.6614037296037296,0.5713128205128206,0.50083822843822845,0.7021179487179486,0.6009317016317016,0.6083137529137529,0.5784578088578087,0.6186030303030302
2006,289,0.6121883449883451,0.6470892773892774,0.6202599067599068,0.6327125874125873,0.544348717948718,0.48618624708624714,0.6657680652680653,0.5974517482517483,0.6004403263403264,0.5681081585081584,0.6024899766899767
2006,305,0.4911750582750581,0.530739627039627,0.5069993006993007,0.5191079254079254,0.4306501165501165,0.38597832167832163,0.5482776223776222,0.49390885780885774,0.4958599067599067,0.46079277389277384,0.4938937062937062
2006,321,0.4318135198135196,0.4637951048951048,0.44922400932400935,0.45798764568764566,0.3796351981351981,0.33884965034965026,0.4785317016317017,0.44940442890442883,0.4453850815850815,0.4117058275058275,0.4265762237762237
2006,337,0.36972004662004654,0.39945757575757557,0.38430256410256386,0.40060279720279707,0.3554599067599067,0.2978340326340326,0.44743146853146853,0.3974682983682982,0.38889836829836816,0.35062960372960367,0.37690093240093236
2006,353,0.37377622377622366,0.38789067599067595,0.3889053613053612,0.38681864801864796,0.3303545454545454,0.28804592074592067,0.37650629370629357,0.4051030303030302,0.402725874125874,0.3642899766899765,0.3771762237762237
2007,1,0.4138883449883449,0.42137226107226106,0.4239111888111887,0.411397902097902,0.33661958041958034,0.29854825174825167,0.3641270396270395,0.4418132867132867,0.43646480186480197,0.41359347319347317,0.4319501165501165
2007,17,0.4926083916083915,0.49175337995337987,0.5014454545454544,0.4805680652680652,0.41408601398601397,0.354832634032634,0.4018766899766899,0.5090799533799534,0.5071235431235431,0.5015559440559441,0.5125794871794872
2007,33,0.6232853146853147,0.6166708624708624,0.6236470862470862,0.6026505827505828,0.49897948717948704,0.45565501165501165,0.49646923076923066,0.6122827505827505,0.619542191142191,0.6179214452214453,0.6294291375291374
2007,49,0.6445223776223775,0.6403769230769231,0.643418881118881,0.6148540792540793,0.5100575757575758,0.478588344988345,0.5172876456876456,0.6042405594405593,0.6149480186480186,0.6176920745920745,0.6367696969696969
2007,65,0.6646219114219114,0.663172261072261,0.668795104895105,0.6519041958041958,0.5560925407925407,0.5174729603729604,0.5853524475524475,0.6187244755244755,0.6305188811188811,0.6512326340326339,0.6668118881118881
2007,81,0.7358102564102565,0.7409426573426574,0.740257808857809,0.7099205128205127,0.6285778554778555,0.588997435897436,0.6705016317016318,0.6905641025641025,0.7024114219114219,0.7300589743589744,0.7578146853146853
2007,97,0.6958128205128206,0.7038419580419579,0.700904662004662,0.6866589743589743,0.6160895104895104,0.5759762237762237,0.6769655011655011,0.6362032634032634,0.6464993006993007,0.6565214452214452,0.6899552447552448
2007,113,0.7120948717948717,0.7267286713286714,0.7163228438228438,0.7169508158508158,0.6657825174825175,0.6167086247086246,0.7523377622377622,0.6502312354312355,0.6565090909090909,0.6538498834498835,0.710081585081585
2007,129,0.6970219114219113,0.7231242424242422,0.702793006993007,0.7233170163170162,0.6826191142191141,0.630021212121212,0.8013855477855478,0.6392909090909091,0.6383927738927738,0.6246393939393938,0.6660300699300699
2007,145,0.7236655011655011,0.74063310023310025,0.7282263403263404,0.7406951048951048,0.6854620046620047,0.6387277389277389,0.7743030303030303,0.668800233100233,0.6713682983682983,0.6678666666666667,0.667644289044289
2007,161,0.7417445221445221,0.7609547785547783,0.7460319347319347,0.7661897435897437,0.6984888111888112,0.6463531468531469,0.7929759906759909,0.6890498834498835,0.6882156177156178,0.6842093240093239,0.6697090909090908
2007,177,0.7608249417249418,0.773183682983683,0.7604121212121211,0.7852086247086246,0.7136734265734265,0.6675925407925407,0.8073897435897437,0.7102298368298368,0.7155701631701631,0.7136344988344988,0.6981177156177156
2007,193,0.7709620046620045,0.7902254079254081,0.7756682983682983,0.799209324009324,0.7245892773892774,0.6749151515151514,0.8114876456876459,0.7259944055944055,0.7296321678321678,0.7244440559440559,0.7095561771561771
2007,209,0.775200466200466,0.8087899766899767,0.7996965034965036,0.7973000000000001,0.7404962703962703,0.690311421911422,0.8112142191142191,0.7331251748251747,0.7450433566433566,0.7314223776223777,0.7197102564102565
2007,225,0.7618601398601397,0.8016424242424242,0.7970874125874126,0.7744592074592074,0.7297004662004661,0.6869305361305361,0.8030286713286714,0.7314932400932401,0.7476748251748251,0.721246853146853,0.7222452214452213
2007,241,0.750606993006993,0.7995177156177156,0.7901111888111889,0.7629988344988344,0.7261629370629369,0.6779899766899766,0.7874885780885781,0.7308459207459208,0.7463,0.7117032634032634,0.7128174825174824
2007,257,0.7385342657342657,0.7862184149184148,0.7818675990675992,0.735413752913753,0.7061011655011654,0.6714170163170163,0.7520841491841492,0.7204179487179486,0.7336314685314685,0.6921412587412586,0.6849981351981352
2007,273,0.7195522144522145,0.7683587412587412,0.7637573426573426,0.713844055944056,0.6807351981351981,0.6473102564102563,0.7264696969696969,0.7068834498834499,0.7244850815850816,0.6902634032634032,0.7078610722610722
2007,289,0.7078643356643356,0.7560179487179487,0.7516247086247086,0.6977331002331002,0.6677410256410256,0.640135198135198,0.7037545454545453,0.7154540792540791,0.7288151515151516,0.6886967365967366,0.6987347319347319
2007,305,0.704165501165501,0.7450734265734266,0.7402778554778554,0.6840533799533799,0.6561615384615386,0.6275384615384615,0.6874125874125874,0.7178946386946388,0.7311407925407926,0.7070706293706294,0.6904876456876458
2007,321,0.7038151515151516,0.7372722610722612,0.7269587412587412,0.6835034965034965,0.641474592074592,0.6138494172494172,0.6780664335664335,0.7135088578088578,0.7242603729603729,0.7116934731934731,0.6823874125874125
2007,337,0.7005461538461539,0.724406993006993,0.7079037296037294,0.6785296037296037,0.6292289044289043,0.5966006993006993,0.6715685314685313,0.7060729603729604,0.7167564102564102,0.6941776223776225,0.6816214452214452
2007,353,0.6913843822843823,0.7289869463869463,0.702272261072261,0.6777254079254078,0.6245958041958042,0.5753797202797203,0.6592645687645687,0.7104181818181818,0.699253613053613,0.6556694638694638,0.6218207459207459
2008,1,0.6795202797202797,0.7225694638694639,0.6998888111888112,0.6762759906759906,0.6376438228438229,0.58453170163170165,0.6667550116550116,0.679583682983683,0.6958962703962704,0.6451818181818182,0.6117582750582751
2008,17,0.6698918414918413,0.7059463869463869,0.6827498834498834,0.6592622377622378,0.6109923076923076,0.5754799533799534,0.6709862470862471,0.6521114219114218,0.6799102564102563,0.628083682983683,0.575176923076923
2008,33,0.6689174825174824,0.6978578088578089,0.6838750582750583,0.6528237762237762,0.6120827505827504,0.5701254079254079,0.6751317016317017,0.6311895104895104,0.6674717948717949,0.6203473193473193,0.5303347319347318
2008,49,0.6624412587412587,0.6825515151515152,0.6785291375291375,0.6382631701631701,0.5925417249417249,0.5661659673659672,0.6655673659673659,0.6101319347319347,0.6500624708624707,0.6270466200466199,0.5384445221445221
2008,65,0.6494850815850816,0.6597857808857807,0.6610713286713286,0.6287452214452214,0.5769720279720278,0.5631685314685314,0.6628636363636364,0.589325641025641,0.6336503496503496,0.6236407925407924,0.5851219114219114
2008,81,0.6430969696969696,0.6504533799533799,0.6543575757575757,0.6255342657342657,0.5850974358974358,0.5785030303030304,0.6622766899766899,0.5860764568764568,0.6254981351981351,0.6299344988344988,0.5946074592074592
2008,97,0.6489354312354312,0.656465268065268,0.6587960372960372,0.6387648018648019,0.605537296037296,0.5954249417249418,0.6858482517482517,0.589279020979021,0.6209706293706293,0.6467869463869463,0.5931284382284382
2008,113,0.6640403263403263,0.6701822843822843,0.6691337995337996,0.6562461538461538,0.6253505827505828,0.6084846153846154,0.6962419580419581,0.6036475524475524,0.6267046620046621,0.6543631701631701,0.6200993006993007
2008,129,0.6790219114219114,0.6935174825174825,0.6850403263403263,0.6786351981351981,0.658653613053613,0.6202997668997668,0.7114466200466201,0.6266941724941724,0.6409738927738926,0.6567769230769229,0.6451186480186479
2008,145,0.6978160839160839,0.7242939393939393,0.7065200466200465,0.7148752913752914,0.6940282051282052,0.6370759906759907,0.7313638694638694,0.6628580419580419,0.6576254079254078,0.6806759906759906,0.6805624708624709
2008,161,0.713420745920746,0.7347314685314685,0.7187016317016316,0.7385461538461537,0.726362703962704,0.6549836829836829,0.7496997668997667,0.6696114219114218,0.680937296037296,0.6876095571095571,0.7037575757575757
2008,177,0.7370606060606059,0.752334965034965,0.74060349650349655,0.754244055944056,0.7261275058275057,0.6640009324009325,0.7677885780885781,0.6963410256410256,0.7074186480186481,0.6993081585081584,0.7188095571095571
2008,193,0.75167668997669,0.7577337995337995,0.7603116550116549,0.7618902097902097,0.7313067599067601,0.6688389277389276,0.769239393939394,0.7161876456876456,0.730399766899767,0.7025174825174825,0.7073272727272728
2008,209,0.7586342657342658,0.7637293706293705,0.7698913752913752,0.7739191142191143,0.7286867132867132,0.6756326340326341,0.7757715617715617,0.7318370629370629,0.7365389277389277,0.6903762237762239,0.71482331002331
2008,225,0.7525407925407925,0.7576487179487179,0.7631072261072259,0.7756,0.7251256410256408,0.6865095571095572,0.7790221445221446,0.733360372960373,0.735332634032634,0.6815911421911423,0.7170834498834497
2008,241,0.7396587412587412,0.7462006993006992,0.7484195804195805,0.7634731934731933,0.7062680652680652,0.6796193473193473,0.7669983682983684,0.71209324009324,0.7162857808857808,0.6825536130536131,0.6803142191142191
2008,257,0.738939627039627,0.745253613053613,0.7488424242424242,0.7629881118881119,0.7106988344988344,0.6818340326340327,0.7612799533799534,0.7149163170163169,0.7095729603729605,0.6880972027972027,0.6898729603729604
2008,273,0.7799261072261072,0.7777083916083916,0.7851247086247085,0.7981275058275059,0.7527888111888111,0.7062773892773891,0.7883018648018647,0.7605724941724942,0.75835337995338,0.7482314685314686,0.7553331002331002
2008,289,0.7333191142191142,0.7607135198135199,0.7624797202797204,0.7723524475524475,0.7234009324009325,0.6859456876456878,0.7698818181818183,0.731539393939394,0.7322205128205128,0.7465314685314687,0.7525547785547787
2008,305,0.5907030303030304,0.6334566433566432,0.6346282051282052,0.6343587412587413,0.5894652680652682,0.5675501165501164,0.637725641025641,0.6038825174825175,0.6014503496503497,0.627020979020979,0.6442645687645687
2008,321,0.48783216783216776,0.5355710955710955,0.5360762237762238,0.5336687645687646,0.4908289044289045,0.476597902097902,0.5331312354312354,0.510107226107226,0.5110002331002331,0.5254139860139859,0.5355508158508158
2008,337,0.41912540792540787,0.47197599067599055,0.4740825174825174,0.46870256410256406,0.42623053613053596,0.41514219114219103,0.4647275058275059,0.4464552447552448,0.4472662004662003,0.45239533799533793,0.4760009324009324
2008,353,0.39249766899766897,0.4426613053613052,0.4485226107226106,0.43757995337995326,0.3964724941724941,0.3904428904428904,0.4287104895104894,0.41596503496503484,0.42175641025641014,0.4284137529137529,0.43841701631701624
2009,1,0.39336759906759894,0.4417268065268064,0.4441883449883449,0.4339827505827506,0.3927540792540792,0.3928829836829836,0.43647482517482505,0.40960885780885764,0.4169902097902096,0.4046648018648017,0.437783682983683
2009,17,0.4264897435897434,0.4709289044289043,0.4630923076923075,0.46229230769230756,0.4276086247086245,0.42608811188811185,0.4764410256410257,0.4208850815850815,0.43246876456876454,0.40389487179487177,0.438737296037296
2009,33,0.49069347319347306,0.5258144522144522,0.51218648018648,0.5148016317016316,0.4760386946386945,0.4710198135198134,0.5292067599067599,0.4594121212121212,0.47384848484848474,0.44300722610722604,0.4833620046620045
2009,49,0.5850983682983684,0.6099331002331003,0.5880391608391607,0.6058132867132867,0.5712193473193473,0.5382053613053612,0.605897668997669,0.5325156177156176,0.5504032634032634,0.515855944055944,0.5781386946386946
2009,65,0.6933948717948717,0.7099069930069929,0.6912433566433566,0.714444289044289,0.6788114219114219,0.6355827505827506,0.7209776223776223,0.6422867132867134,0.6536650349650351,0.6200030303030304,0.6999261072261073
2009,81,0.6898911421911422,0.7239312354312354,0.7048925407925408,0.7204694638694639,0.6846016317016316,0.6578538461538462,0.738104195804196,0.6412778554778555,0.6485741258741258,0.6294818181818181,0.6879762237762238
2009,97,0.6409254079254079,0.6690286713286713,0.655974592074592,0.6712524475524475,0.6399731934731935,0.6185759906759906,0.7018813519813518,0.5935904428904428,0.5906487179487179,0.5866650349650349,0.6272696969696968
2009,113,0.6530107226107226,0.6734477855477856,0.6673729603729603,0.6898261072261072,0.65929930069930065,0.6350470862470863,0.7210741258741258,0.6121361305361306,0.6062424242424241,0.6247505827505827,0.6354650349650348
2009,129,0.6652578088578088,0.6866181818181819,0.681179254079254,0.7055463869463869,0.6828337995337995,0.6453114219114218,0.7371214452214451,0.6385452214452213,0.62152331002331,0.6485333333333332,0.6428286713286713
2009,145,0.6848825174825175,0.7025223776223776,0.6966636363636364,0.7265398601398602,0.7050470862470862,0.6675627039627038,0.7559104895104896,0.6632979020979022,0.6519172494172494,0.7084144522144522,0.6944932400932401
2009,161,0.6958545454545455,0.7114074592074591,0.7063631701631701,0.7368324009324009,0.7183554778554777,0.6765361305361305,0.7723263403263402,0.6790333333333333,0.672727972027972,0.7020086247086248,0.6917815850815852
2009,177,0.7063540792540792,0.7312764568764569,0.7152818181818181,0.7499662004662004,0.7329934731934732,0.6870298368298368,0.7861741258741259,0.690595571095571,0.6918004662004662,0.6957596736596736,0.6676885780885781
2009,193,0.7172438228438227,0.744684149184149,0.7234438228438228,0.7609748251748252,0.7383766899766899,0.6914424242424242,0.7896331002331003,0.698567599067599,0.707574358974359,0.6950736596736596,0.6911587412587412
2009,209,0.7146265734265734,0.746744289044289,0.7193741258741259,0.7634013986013986,0.7380312354312354,0.6864561771561771,0.7891132867132865,0.692665034965035,0.7090906759906761,0.6879857808857808,0.6847146853146853
2009,225,0.7128111888111888,0.7430906759906759,0.7226839160839161,0.7582375291375293,0.7296195804195805,0.695827738927739,0.7943596736596735,0.7186480186480186,0.7381990675990677,0.6786804195804196,0.6846382284382284
2009,241,0.7038424242424242,0.7131006993006991,0.7132039627039627,0.7480219114219115,0.7082242424242424,0.6770452214452214,0.7752871794871794,0.6528864801864803,0.6765335664335663,0.6637342657342656,0.6582058275058275
2009,257,0.6931890442890443,0.7221958041958042,0.7026088578088578,0.7406529137529136,0.6948086247086248,0.6608806526806525,0.7643703962703963,0.646518648018648,0.6500962703962703,0.6842149184149182,0.6480610722610722
2009,273,0.680562703962704,0.7237724941724942,0.6812822843822843,0.7283850815850815,0.6781820512820512,0.6422198135198136,0.7445149184149185,0.6355090909090907,0.6327983682983682,0.7113177156177156,0.6470589743589743
2009,289,0.66795337995338,0.72415337995338,0.6754510489510489,0.7110550116550116,0.6626251748251749,0.6212573426573426,0.7243766899766899,0.6328491841491842,0.6100783216783215,0.7356023310023309,0.6634594405594405
2009,305,0.6731235431235432,0.7225508158508157,0.6864037296037294,0.6930892773892774,0.6496946386946387,0.617823543123543,0.7051151515151514,0.6523592074592075,0.6251829836829836,0.7651158508158508,0.691974358974359
2009,321,0.6716312354312355,0.7190062937062938,0.69474662004662,0.682525407925408,0.64579324009324,0.6131417249417249,0.6928993006993008,0.6670508158508158,0.6447223776223776,0.7591386946386947,0.684727972027972
2009,337,0.6757202797202797,0.7224062937062937,0.7036328671328672,0.6684251748251747,0.6389771561771561,0.614027738927739,0.6843613053613053,0.6797125874125873,0.6602501165501165,0.7539613053613053,0.691269696969697
2009,353,0.6849130536130537,0.7271202797202796,0.7172058275058274,0.668897668997669,0.6483116550116551,0.6277170163170162,0.6893452214452213,0.7063277389277389,0.6820680652680652,0.7495076923076922,0.7322529137529137
2010,1,0.681951048951049,0.7238981351981352,0.7218391608391608,0.6851685314685315,0.6569543123543123,0.6562925407925407,0.6936752913752913,0.7250850815850816,0.7043249417249418,0.7259153846153845,0.7219013986013987
2010,17,0.6670060606060606,0.7046862470862472,0.7053680652680652,0.6713916083916083,0.6448862470862471,0.6340526806526807,0.710139627039627,0.7106916083916083,0.7240934731934734,0.6922508158508159,0.7075137529137528
2010,33,0.6649606060606061,0.6814307692307692,0.6980377622377623,0.6524538461538462,0.6400522144522143,0.6113930069930069,0.7050983682983684,0.6334016317016318,0.6606965034965034,0.655651282051282,0.6815613053613054
2010,49,0.6587006993006993,0.6982757575757575,0.683065268065268,0.6427601398601398,0.6438268065268066,0.604137296037296,0.7018906759906761,0.620279254079254,0.6504727272727272,0.6552319347319348,0.6676282051282052
2010,65,0.6502032634032633,0.6951988344988345,0.6590876456876458,0.6404356643356643,0.6507090909090909,0.6000324009324008,0.707172261072261,0.58125337995338,0.6217051282051281,0.6269846153846155,0.6441263403263404
2010,81,0.648632400932401,0.6886566433566432,0.6601384615384616,0.6453689976689977,0.6570920745920745,0.5944324009324008,0.7187729603729603,0.5623501165501165,0.5797787878787877,0.6012638694638693,0.6249755244755245
2010,97,0.6706393939393938,0.6886920745920745,0.6737310023310024,0.6565785547785548,0.6728184149184148,0.6145074592074591,0.7304717948717948,0.5801648018648017,0.6105319347319346,0.6117214452214452,0.6267986013986013
2010,113,0.6828694638694639,0.6879911421911422,0.683083916083916,0.6800235431235431,0.6935592074592074,0.6389986013986014,0.7410065268065268,0.595734965034965,0.6341869463869463,0.6329158508158507,0.6435937062937064
2010,129,0.701651515151515,0.695990909090909,0.6991517482517482,0.7063727272727272,0.7131293706293707,0.6691167832167831,0.7524491841491842,0.6236158508158508,0.6563806526806527,0.6480990675990675,0.6925391608391609
2010,145,0.7143508158508158,0.7076762237762236,0.7131212121212122,0.7401079254079254,0.7321205128205129,0.7003622377622378,0.7634065268065269,0.6640892773892774,0.6845475524475524,0.6839025641025641,0.725071794871795
2010,161,0.7174913752913752,0.7241641025641026,0.7225671328671328,0.772358275058275,0.7410377622377621,0.7267578088578089,0.76885641025641,0.6919962703962704,0.7070109557109557,0.71663986013986,0.7439132867132866
2010,177,0.7180391608391608,0.7374438228438228,0.7268081585081585,0.7679107226107227,0.7389438228438229,0.7079326340326341,0.7837142191142191,0.6996526806526806,0.7230848484848486,0.7342298368298369,0.7347738927738927
2010,193,0.7362179487179487,0.7564678321678321,0.7469375291375291,0.7684109557109556,0.7485149184149184,0.7194121212121212,0.7877111888111887,0.7130377622377622,0.73406993006993,0.7501869463869463,0.7478745920745921
2010,209,0.738609557109557,0.7686435897435897,0.7493498834498834,0.7714869463869464,0.7493209790209792,0.7249913752913753,0.791995337995338,0.7130062937062936,0.7358757575757574,0.7487857808857808,0.7498447552447551
2010,225,0.7370613053613054,0.7750902097902097,0.7470428904428905,0.7689867132867133,0.7516475524475523,0.7208153846153845,0.7957438228438227,0.7057629370629371,0.7156214452214452,0.7249505827505828,0.7030689976689978
2010,241,0.7147177156177157,0.8253417249417249,0.7223974358974358,0.8133512820512823,0.787165034965035,0.749011655011655,0.7794361305361304,0.6823993006993007,0.6737044289044289,0.7094237762237763,0.6918680652680652
2010,257,0.7351715617715616,0.7478853146853146,0.7347335664335666,0.7324867132867134,0.7159815850815853,0.6856508158508158,0.7757503496503495,0.68557668997669,0.6993132867132869,0.7162720279720279,0.6780715617715618
2010,273,0.7492279720279719,0.6894750582750583,0.7447356643356644,0.6672636363636364,0.6510885780885781,0.6130473193473193,0.7955573426573427,0.6898086247086246,0.7081195804195805,0.6965337995337997,0.6574331002331002
2010,289,0.7358543123543122,0.6412610722610721,0.736867599067599,0.6235986013986013,0.6121848484848484,0.5798226107226105,0.7790100233100231,0.6879892773892774,0.7113382284382284,0.6709843822843823,0.6544692307692308
2010,305,0.7263342657342657,0.5866734265734265,0.7388752913752914,0.5801482517482517,0.5748219114219114,0.5932291375291374,0.6976200466200466,0.6745934731934733,0.694348717948718,0.6478608391608391,0.6158065268065267
2010,321,0.7539780885780885,0.6005034965034965,0.7755424242424241,0.6079020979020977,0.591205128205128,0.6492776223776223,0.6716501165501164,0.6906405594405595,0.7111808857808858,0.6417060606060606,0.6386846153846153
2010,337,0.7498032634032634,0.6030615384615384,0.7785694638694638,0.6198363636363636,0.6009895104895104,0.6857517482517481,0.6378062937062936,0.6913729603729603,0.708058275058275,0.6175048951048949,0.6293806526806528
2010,353,0.738834965034965,0.6143876456876456,0.7745107226107227,0.6465214452214451,0.615751282051282,0.7225414918414917,0.6215638694638693,0.6921456876456876,0.7021428904428905,0.5987165501165502,0.6502715617715618
2011,1,0.7376487179487179,0.6494883449883451,0.7677379953379954,0.693262937062937,0.6531720279720279,0.7606494172494173,0.624646386946387,0.682358041958042,0.6889272727272727,0.5761997668997668,0.6750454545454545
2011,17,0.6764811188811188,0.6847449883449884,0.7149319347319346,0.7180522144522145,0.6872780885780886,0.7871675990675993,0.6140279720279719,0.6365550116550116,0.6554988344988345,0.5696459207459208,0.6512694638694638
2011,33,0.6534230769230769,0.7282953379953381,0.6889018648018649,0.7730601398601399,0.7172622377622377,0.7897813519813519,0.6252736596736594,0.6351664335664335,0.6247412587412586,0.5904205128205127,0.6529275058275059
