timestamp,co2_1,co2_2,ph1,gs3_1_temp,gs3_1_ec,gs3_2_temp,gs3_2_ec
4/27/17 10:00,1190.5404,1444.263219,6.292057,8.3,11,8.5,8
4/27/17 10:00,1185.879766,1428.819524,6.307314,8.3,11,8.5,8
4/27/17 10:00,1198.556312,1408.29774,6.322571,8.3,11,8.5,8
4/27/17 10:00,1234.728446,1431.436871,6.322571,8.3,11,8.5,8
4/27/17 10:00,1259.129272,1415.993645,6.292057,8.3,11,8.5,8
4/27/17 10:00,1259.978228,1375.000373,6.313416,8.3,12,8.5,8
4/27/17 10:00,1277.222115,1357.04292,6.328674,8.3,11,8.5,9
4/27/17 10:00,1261.241089,1359.608944,6.310365,8.3,11,8.5,8
4/27/17 10:00,1235.528175,1364.740049,6.313413,8.3,11,8.5,7
4/27/17 10:00,1179.566178,1380.131479,6.292053,8.3,10,8.5,8
4/27/17 10:00,1169.079199,1395.523851,6.28595,8.3,11,8.5,8
4/27/17 10:00,1182.834907,1410.91528,6.289001,8.3,12,8.5,8
4/27/17 10:01,1171.988387,1385.312768,6.325619,8.3,11,8.5,8
4/27/17 10:01,1178.678483,1341.701038,6.289001,8.3,11,8.5,8
4/27/17 10:01,1177.414805,1324.977993,6.270692,8.3,11,8.5,7
4/27/17 10:01,1196.365322,1313.482239,6.282907,8.3,11,8.5,8
4/27/17 10:01,1198.000017,1295.477203,6.322577,8.3,11,8.5,8
4/27/17 10:01,1168.934795,1298.042284,6.31037,8.3,11,8.5,7
4/27/17 10:01,1136.989204,1318.564819,6.325628,8.3,11,8.5,7
4/27/17 10:01,1150.519216,1369.871155,6.301216,8.3,11,8.5,8
4/27/17 10:01,1179.94216,1380.132422,6.325628,8.3,11,8.5,7
4/27/17 10:01,1177.040557,1339.135864,6.307319,8.3,11,8.5,8
4/27/17 10:01,1164.411524,1298.090252,6.310366,8.3,10,8.5,7
4/27/17 10:01,1129.942595,1287.78196,6.31952,8.3,11,8.5,8
4/27/17 10:02,1098.739809,1321.082517,6.316469,8.3,11,8.5,8
4/27/17 10:02,1105.054326,1377.516951,6.304263,8.3,11,8.5,7
4/27/17 10:02,1139.153458,1428.873677,6.301211,8.3,11,8.5,8
4/27/17 10:02,1161.504822,1434.003839,6.301211,8.3,11,8.5,8
4/27/17 10:02,1123.998804,1400.603722,6.289005,8.3,11,8.5,8
4/27/17 10:02,1088.280269,1374.951964,6.337826,8.3,11,8.5,8
4/27/17 10:02,1060.85271,1362.175912,6.319517,8.3,11,8.5,8
4/27/17 10:02,1075.087589,1351.914645,6.307311,8.3,11,8.5,8
4/27/17 10:02,1096.563602,1331.39211,6.310607,8.3,11,8.5,8
4/27/17 10:02,1105.407487,1303.174333,6.301208,8.3,11,8.5,8
4/27/17 10:02,1118.946634,1333.90934,6.279847,8.3,11,8.5,8
4/27/17 10:02,1203.562827,1387.829552,6.301208,8.3,11,8.5,9
4/27/17 10:03,1203.946458,1392.960657,6.273741,8.3,11,8.5,8
4/27/17 10:03,1171.100134,1380.133365,6.276793,8.3,11,8.5,8
4/27/17 10:03,1162.767683,1357.04575,6.267638,8.3,10,8.5,7
4/27/17 10:03,1165.293404,1349.349564,6.276793,8.3,11,8.5,7
4/27/17 10:03,1180.044401,1339.040257,6.285947,8.3,12,8.5,9
4/27/17 10:03,1182.967879,1314.670521,6.279844,8.3,11,8.5,8
4/27/17 10:03,1195.593699,1335.241147,6.267638,8.3,11,8.5,8
4/27/17 10:03,1194.330838,1382.69939,6.246278,8.3,11,8.5,8
4/27/17 10:03,1178.304761,1389.112564,6.249339,8.3,11,8.5,7
4/27/17 10:03,1146.732178,1341.654321,6.273751,8.3,12,8.5,8
4/27/17 10:03,1150.887798,1318.518474,6.237134,8.3,11,8.5,8
4/27/17 10:03,1180.895809,1328.779366,6.249339,8.3,11,8.5,8
4/27/17 10:04,1189.281253,1359.562041,6.249339,8.3,11,8.5,7
4/27/17 10:04,1202.300481,1390.344717,6.261545,8.3,11,8.5,8
4/27/17 10:04,1232.610718,1395.525738,6.23103,8.3,11,8.5,7
4/27/17 10:04,1267.128212,1372.438122,6.227974,8.3,11,8.5,7
4/27/17 10:04,1262.920954,1333.959078,6.212717,8.3,12,8.5,7
4/27/17 10:04,1228.821822,1309.58845,6.224923,8.3,11,8.5,8
4/27/17 10:04,1220.43115,1314.670521,6.212717,8.3,11,8.5,8
4/27/17 10:04,1259.132059,1317.235508,6.200511,8.3,11,8.5,8
4/27/17 10:04,1274.692887,1308.257582,6.206614,8.3,11,8.5,8
4/27/17 10:04,1330.279831,1290.300785,6.224923,8.3,11,8.5,8
4/27/17 10:04,1363.506791,1272.391475,6.191366,8.3,11,8.5,8
4/27/17 10:04,1350.062769,1274.909919,6.197469,8.3,11,8.5,9
4/27/17 10:05,1318.056812,1259.519053,6.218829,8.3,11,8.5,8
4/27/17 10:05,1262.506735,1251.86894,6.197469,8.3,11,8.5,8
4/27/17 10:05,1292.80703,1269.779945,6.200521,8.3,11,8.5,8
4/27/17 10:05,1345.832315,1292.914009,6.200521,8.3,11,8.5,8
4/27/17 10:05,1371.531939,1289.018763,6.185263,8.3,11,8.5,8
4/27/17 10:05,1363.047205,1269.826394,6.185257,8.3,11,8.5,7
4/27/17 10:05,1359.720067,1271.108462,6.200515,8.3,12,8.5,7
4/27/17 10:05,1350.8819,1259.565126,6.206618,8.3,11,8.5,8
4/27/17 10:05,1330.681703,1254.479466,6.212721,8.3,11,8.5,8
4/27/17 10:05,1335.281083,1257.045583,6.203566,8.3,11,8.5,8
4/27/17 10:05,1340.781802,1295.526022,6.185257,8.3,11,8.5,8
4/27/17 10:05,1342.853831,1354.530681,6.182206,8.3,11,8.5,8
4/27/17 10:06,1349.229418,1377.569228,6.173061,8.3,12,8.5,7
4/27/17 10:06,1364.389832,1389.062695,6.170009,8.3,11,8.5,8
4/27/17 10:06,1399.316555,1398.091762,6.19137,8.3,11,8.5,7
4/27/17 10:06,1399.316555,1387.880772,6.197472,8.3,11,8.5,8
4/27/17 10:06,1380.715711,1374.953851,6.194421,8.3,11,8.5,8
4/27/17 10:06,1386.687522,1346.736162,6.154752,8.3,11,8.5,8
4/27/17 10:06,1429.936714,1321.13273,6.179163,8.3,11,8.5,8
4/27/17 10:06,1500.613524,1308.258525,6.157804,8.3,11,8.5,7
4/27/17 10:06,1487.720715,1295.47909,6.176105,8.3,11,8.5,7
4/27/17 10:06,1502.091657,1305.692595,6.182209,8.3,11,8.5,8
4/27/17 10:06,1503.646237,1328.780309,6.188311,8.3,11,8.5,8
4/27/17 10:06,1489.255331,1333.959078,6.173054,8.3,11,8.5,8
4/27/17 10:07,1458.673753,1319.801439,6.130333,8.3,11,8.5,8
4/27/17 10:07,1435.470341,1333.959078,6.166951,8.3,11,8.5,8
4/27/17 10:07,1443.5191,1359.611774,6.173054,8.3,11,8.5,8
4/27/17 10:07,1439.730204,1374.953851,6.179152,8.3,11,8.5,8
4/27/17 10:07,1434.678962,1374.953851,6.163894,8.3,12,8.5,8
4/27/17 10:07,1405.631071,1376.287159,6.142534,8.3,11,8.5,8
4/27/17 10:07,1411.005773,1386.548426,6.166945,8.3,11,8.5,8
4/27/17 10:07,1417.449421,1390.395576,6.163894,8.3,11,8.5,9
4/27/17 10:07,1401.842176,1362.127972,6.173048,8.3,11,8.5,8
4/27/17 10:07,1386.687522,1318.519417,6.136431,8.3,11,8.5,8
4/27/17 10:07,1386.232709,1297.997633,6.142529,8.3,11,8.5,8
4/27/17 10:07,1391.739692,1278.758815,6.145581,8.3,11,8.5,8
4/27/17 10:08,1424.57555,1287.783847,6.16389,8.3,10,8.5,8
4/27/17 10:08,1459.1387,1314.719556,6.142529,8.3,11,8.5,7
4/27/17 10:08,1486.458369,1326.262892,6.160838,8.3,11,8.5,8
4/27/17 10:08,1494.975369,1326.262892,6.157787,8.3,11,8.5,8
4/27/17 10:08,1466.251545,1295.432646,6.160838,8.3,10,8.5,8
4/27/17 10:08,1451.096891,1295.432646,6.136437,8.3,11,8.5,8
4/27/17 10:08,1448.570341,1316.001624,6.166952,8.3,11,8.5,7
4/27/17 10:08,1434.678962,1327.497344,6.1639,8.3,11,8.5,8
4/27/17 10:08,1408.157621,1309.58845,6.1639,8.3,11,8.5,8
4/27/17 10:08,1444.308507,1282.652742,6.1639,8.3,11,8.5,8
4/27/17 10:08,1489.758486,1274.957499,6.179158,8.3,11,8.5,9
4/27/17 10:08,1532.411554,1239.042592,6.188312,8.3,11,8.5,8
4/27/17 10:09,1554.145801,1233.867295,6.136432,8.3,11,8.5,8
4/27/17 10:09,1554.369882,1272.391475,6.151689,8.3,11,8.5,7
4/27/17 10:09,1572.336909,1318.567649,6.169998,8.3,11,8.5,8
4/27/17 10:09,1581.177046,1346.834216,6.176101,8.3,11,8.5,8
4/27/17 10:09,1590.221275,1341.655264,6.15474,8.3,12,8.5,8
4/27/17 10:09,1589.49661,1336.572577,6.139483,8.3,11,8.5,8
4/27/17 10:09,1597.070987,1341.655264,6.169998,8.3,11,8.5,8
4/27/17 10:09,1543.781865,1364.79232,6.115071,8.3,11,8.5,7
4/27/17 10:09,1496.510693,1408.355935,6.14253,8.3,11,8.5,8
4/27/17 10:09,1459.408976,1416.001103,6.16389,8.3,11,8.5,8
4/27/17 10:09,1483.394969,1428.826507,6.133376,8.3,11,8.5,8
4/27/17 10:09,1518.964715,1416.001103,6.130324,8.3,11,8.5,8
4/27/17 10:10,1547.998416,1395.479512,6.148633,8.3,11,8.5,8
4/27/17 10:10,1579.860825,1403.174755,6.160839,8.3,11,8.5,8
4/27/17 10:10,1584.912067,1398.044593,6.136427,8.3,12,8.5,8
4/27/17 10:10,1555.365947,1398.054027,6.151681,8.3,11,8.5,8
4/27/17 10:10,1517.990081,1405.749269,6.133372,8.3,11,8.5,9
4/27/17 10:10,1531.106993,1416.010537,6.154732,8.3,11,8.5,8
4/27/17 10:10,1570.268917,1423.705779,6.130321,8.3,11,8.5,8
4/27/17 10:10,1569.00524,1377.482047,6.142526,8.3,11,8.5,8
4/27/17 10:10,1550.056581,1318.5318,6.139475,8.3,11,8.5,8
4/27/17 10:10,1534.40801,1290.266824,6.136423,8.3,12,8.5,8
4/27/17 10:10,1525.075866,1303.146975,6.142523,8.3,11,8.5,8
4/27/17 10:10,1489.426077,1350.604274,6.118111,8.3,11,8.5,8
4/27/17 10:11,1486.425859,1406.988361,6.151678,8.3,11,8.5,8
4/27/17 10:11,1465.423637,1449.31395,6.124214,8.3,12,8.5,8
4/27/17 10:11,1544.012274,1469.83479,6.145575,8.3,12,8.5,8
4/27/17 10:11,1565.988024,1467.323476,6.157781,8.3,11,8.5,8
4/27/17 10:11,1597.759677,1459.573899,6.163884,8.3,10,8.5,9
4/27/17 10:11,1607.143229,1464.710476,6.145573,8.3,11,8.5,8
4/27/17 10:11,1621.03098,1482.667273,6.130315,8.3,11,8.5,8
4/27/17 10:11,1571.794277,1475.025323,6.16083,8.3,11,8.5,8
4/27/17 10:11,1510.68422,1469.841394,6.148624,8.3,11,8.5,8
4/27/17 10:11,1505.855743,1487.851671,6.136418,8.3,11,8.5,8
4/27/17 10:11,1560.943284,1487.851671,6.145573,8.3,11,8.5,8
4/27/17 10:11,1597.568037,1457.015515,6.16083,8.3,11,8.5,8
4/27/17 10:12,1591.999117,1418.542595,6.142519,8.3,11,8.5,7
4/27/17 10:12,1573.57789,1395.50687,6.145571,8.3,11,8.5,8
4/27/17 10:12,1556.12349,1392.941789,6.154725,8.3,12,8.5,8
4/27/17 10:12,1524.810906,1398.072894,6.121159,8.3,11,8.5,8
4/27/17 10:12,1507.907104,1427.520521,6.136416,8.3,11,8.5,8
4/27/17 10:12,1497.803692,1457.020232,6.118107,8.3,11,8.5,7
4/27/17 10:12,1496.541346,1469.846111,6.139468,8.3,11,8.5,7
4/27/17 10:12,1511.696,1469.846111,6.142519,8.3,11,8.5,8
4/27/17 10:12,1545.027888,1451.894031,6.151672,8.3,11,8.5,7
4/27/17 10:12,1590.740899,1464.71991,6.148621,8.3,11,8.5,7
4/27/17 10:12,1589.243593,1480.110776,6.136415,8.3,11,8.5,9
4/27/17 10:12,1554.638985,1467.284897,6.157775,8.3,11,8.5,9
4/27/17 10:13,1522.759791,1449.329044,6.136415,8.3,11,8.5,8
4/27/17 10:13,1527.341978,1444.19907,6.12726,8.3,11,8.5,8
4/27/17 10:13,1526.855298,1439.120793,6.136415,8.3,11,8.5,7
4/27/17 10:13,1524.027578,1433.941008,6.133362,8.3,11,8.5,8
4/27/17 10:13,1508.682822,1444.254729,6.16998,8.3,12,8.5,8
4/27/17 10:13,1510.441085,1454.462791,6.142516,8.3,11,8.5,8
4/27/17 10:13,1535.195465,1451.950915,6.145568,8.3,11,8.5,7
4/27/17 10:13,1541.241501,1425.015207,6.145568,8.3,11,8.5,9
4/27/17 10:13,1574.849525,1398.028358,6.154723,8.3,12,8.5,7
4/27/17 10:13,1609.460575,1407.057753,6.14862,8.3,11,8.5,8
4/27/17 10:13,1594.303878,1405.726149,6.166928,8.3,10,8.5,8
4/27/17 10:13,1571.063416,1395.465257,6.121155,8.3,11,8.5,8
4/27/17 10:14,1564.468492,1392.90027,6.133361,8.3,11,8.5,8
4/27/17 10:14,1571.279195,1395.465257,6.154722,8.3,12,8.5,8
4/27/17 10:14,1589.742436,1403.161162,6.15167,8.3,11,8.5,9
4/27/17 10:14,1562.972825,1403.161162,6.163876,8.3,12,8.5,8
4/27/17 10:14,1525.098152,1437.738682,6.145567,8.3,11,8.5,8
4/27/17 10:14,1556.406561,1495.510132,6.148618,8.3,11,8.5,8
4/27/17 10:14,1581.672678,1485.19438,6.160824,8.3,11,8.5,8
4/27/17 10:14,1544.543933,1439.075699,6.163876,8.3,11,8.5,8
4/27/17 10:14,1515.496971,1431.433098,6.145566,8.3,11,8.5,9
4/27/17 10:14,1526.863658,1454.413784,6.118102,8.3,11,8.5,7
4/27/17 10:14,1548.826354,1482.629487,6.136412,8.3,11,8.5,8
4/27/17 10:14,1539.729485,1474.933867,6.142515,8.3,12,8.5,7
4/27/17 10:15,1530.653483,1469.805969,6.145566,8.3,11,8.5,8
4/27/17 10:15,1475.864235,1492.947032,6.151669,8.3,11,8.5,8
4/27/17 10:15,1487.986399,1549.324236,6.151669,8.3,11,8.5,8
4/27/17 10:15,1480.413652,1580.105774,6.148617,8.3,11,8.5,8
4/27/17 10:15,1502.550488,1569.845262,6.142514,8.3,11,8.5,9
4/27/17 10:15,1516.762104,1564.714534,6.163875,8.3,11,8.5,8
4/27/17 10:15,1495.559147,1541.685561,6.176081,8.3,12,8.5,9
4/27/17 10:15,1517.52656,1495.512019,6.148617,8.3,11,8.5,8
4/27/17 10:15,1533.888961,1487.76706,6.139462,8.3,11,8.5,8
4/27/17 10:15,1564.187399,1480.072098,6.145565,8.3,11,8.5,8
4/27/17 10:15,1611.055998,1451.908463,6.142514,8.3,11,8.5,7
4/27/17 10:15,1643.722541,1428.769526,6.145565,8.3,11,8.5,8
4/27/17 10:16,1665.731005,1446.778301,6.163875,8.3,11,8.5,8
4/27/17 10:16,1682.859145,1469.811207,6.166926,8.3,11,8.5,7
4/27/17 10:16,1651.102466,1490.332047,6.169978,8.3,11,8.5,7
4/27/17 10:16,1609.104874,1487.832803,6.148616,8.3,11,8.5,8
4/27/17 10:16,1600.270621,1480.137561,6.139462,8.3,11,8.5,8
4/27/17 10:16,1596.793137,1503.224233,6.139462,8.3,11,8.5,8
4/27/17 10:16,1567.457548,1521.068913,6.154719,8.3,11,8.5,7
4/27/17 10:16,1538.682554,1499.321294,6.130307,8.3,11,8.5,9
4/27/17 10:16,1563.449399,1474.898021,6.148616,8.3,11,8.5,8
4/27/17 10:16,1625.849357,1467.25754,6.157771,8.3,11,8.5,8
4/27/17 10:16,1659.967721,1449.310177,6.148616,8.3,11,8.5,8
4/27/17 10:16,1658.89451,1442.897237,6.151668,8.3,11,8.5,8
4/27/17 10:17,1634.180715,1490.352801,6.133358,8.3,11,8.5,8
4/27/17 10:17,1599.558637,1536.525399,6.130307,8.3,12,8.5,8
4/27/17 10:17,1554.108658,1546.786291,6.130307,8.3,11,8.5,8
4/27/17 10:17,1509.154588,1559.61217,6.124204,8.3,11,8.5,7
4/27/17 10:17,1470.005143,1582.697998,6.130307,8.3,11,8.5,8
4/27/17 10:17,1479.129868,1603.16811,6.145564,8.3,11,8.5,8
4/27/17 10:17,1502.847503,1626.313156,6.1181,8.3,11,8.5,7
4/27/17 10:17,1508.894739,1616.053207,6.136409,8.3,11,8.5,8
4/27/17 10:17,1588.929137,1595.531423,6.169977,8.3,11,8.5,8
4/27/17 10:17,1650.195465,1585.270532,6.124203,8.3,11,8.5,8
4/27/17 10:17,1646.983464,1559.619717,6.136409,8.3,11,8.5,8
4/27/17 10:17,1628.602572,1541.66292,6.133358,8.3,11,8.5,8
4/27/17 10:18,1594.522052,1562.247509,6.145564,8.3,11,8.5,9
4/27/17 10:18,1609.128081,1580.147161,6.145564,8.3,11,8.5,8
4/27/17 10:18,1631.133864,1541.669524,6.151667,8.3,11,8.5,8
4/27/17 10:18,1648.809269,1500.68085,6.133358,8.3,11,8.5,8
4/27/17 10:18,1696.210964,1523.656446,6.136409,8.3,11,8.5,8
4/27/17 10:18,1732.132992,1577.58123,6.151667,8.3,11,8.5,8
4/27/17 10:18,1734.658713,1605.857659,6.124203,8.3,11,8.5,8
4/27/17 10:18,1696.210964,1590.407109,6.127254,8.3,11,8.5,7
4/27/17 10:18,1640.685218,1572.455973,6.115048,8.3,11,8.5,8
4/27/17 10:18,1637.003108,1577.643656,6.121151,8.3,11,8.5,8
4/27/17 10:18,1633.664228,1608.427457,6.133358,8.3,11,8.5,8
4/27/17 10:18,1630.612454,1622.477467,6.127254,8.2,11,8.5,7
4/27/17 10:19,1665.346826,1616.063584,6.142512,8.3,11,8.5,8
4/27/17 10:19,1657.651149,1603.179429,6.136409,8.3,11,8.5,8
4/27/17 10:19,1607.871216,1559.630094,6.121151,8.3,11,8.5,8
4/27/17 10:19,1573.799422,1531.473142,6.115048,8.3,11,8.5,8
4/27/17 10:19,1604.630508,1539.168385,6.139461,8.3,11,8.5,8
4/27/17 10:19,1615.993467,1536.547096,6.145564,8.3,11,8.5,8
4/27/17 10:19,1644.307349,1521.15623,6.151667,8.3,11,8.5,8
4/27/17 10:19,1651.343347,1516.080769,6.136409,8.3,11,8.5,8
4/27/17 10:19,1641.243248,1541.678014,6.151667,8.3,11,8.5,8
4/27/17 10:19,1606.613424,1559.747422,6.151667,8.3,11,8.5,8
