timestamp,co2_1,co2_2,ph1,gs3_1_temp,gs3_1_ec,gs3_2_temp,gs3_2_ec
4/27/17 10:19,1568.754327,1544.245831,6.142512,8.3,11,8.5,8
4/27/17 10:19,1530.648838,1554.563587,6.124203,8.3,11,8.5,8
4/27/17 10:20,1549.084145,1600.738818,6.133357,8.3,11,8.5,7
4/27/17 10:20,1569.799212,1639.217863,6.145564,8.3,11,8.5,8
4/27/17 10:20,1556.156531,1613.506144,6.121151,8.2,11,8.5,8
4/27/17 10:20,1563.484696,1562.259774,6.121151,8.3,11,8.5,8
4/27/17 10:20,1605.353774,1572.520097,6.118099,8.3,11,8.5,7
4/27/17 10:20,1626.836235,1616.133077,6.133357,8.2,11,8.5,8
4/27/17 10:20,1626.632648,1664.873389,6.154718,8.3,11,8.5,9
4/27/17 10:20,1628.623929,1682.830843,6.148615,8.3,11,8.5,8
4/27/17 10:20,1635.237766,1631.464827,6.130306,8.3,11,8.5,8
4/27/17 10:20,1658.733777,1582.784195,6.142512,8.3,11,8.5,8
4/27/17 10:20,1654.416335,1544.30515,6.142512,8.3,11,8.5,8
4/27/17 10:20,1603.900203,1523.782616,6.139461,8.3,11,8.5,9
4/27/17 10:21,1592.013974,1575.089895,6.118099,8.3,11,8.5,8
4/27/17 10:21,1571.066203,1634.092418,6.127254,8.3,11,8.5,8
4/27/17 10:21,1555.409036,1649.483847,6.124202,8.2,11,8.5,8
4/27/17 10:21,1577.380719,1654.553485,6.151667,8.3,11,8.5,8
4/27/17 10:21,1632.413439,1677.640256,6.179131,8.3,12,8.5,8
4/27/17 10:21,1633.684495,1680.206186,6.136409,8.2,11,8.5,8
4/27/17 10:21,1640.526814,1654.553485,6.115048,8.3,11,8.5,8
4/27/17 10:21,1588.740696,1644.352741,6.15777,8.2,11,8.5,8
4/27/17 10:21,1645.771167,1625.115106,6.160821,8.2,11,8.5,8
4/27/17 10:21,1672.275243,1618.701932,6.148615,8.2,11,8.5,7
4/27/17 10:21,1677.153424,1616.136851,6.136409,8.3,11,8.5,8
4/27/17 10:21,1687.395276,1598.120938,6.154718,8.3,11,8.5,8
4/27/17 10:22,1670.83185,1590.425976,6.118099,8.2,10,8.5,8
4/27/17 10:22,1650.098979,1562.208288,6.133357,8.2,11,8.5,8
4/27/17 10:22,1657.474745,1526.295638,6.111996,8.3,12,8.5,8
4/27/17 10:22,1665.965766,1539.234522,6.142512,8.2,11,8.5,8
4/27/17 10:22,1699.879618,1567.397483,6.130305,8.2,11,8.5,7
4/27/17 10:22,1669.727698,1585.296002,6.142512,8.3,11,8.5,7
4/27/17 10:22,1621.579201,1555.796292,6.130305,8.2,10,8.5,8
4/27/17 10:22,1593.794703,1555.796292,6.118099,8.2,11,8.5,8
4/27/17 10:22,1602.116858,1595.61526,6.111996,8.3,11,8.5,7
4/27/17 10:22,1604.64165,1605.876527,6.151666,8.3,11,8.5,8
4/27/17 10:22,1589.25753,1573.8116,6.145592,8.3,11,8.5,8
4/27/17 10:22,1601.890589,1510.906659,6.148643,8.3,11,8.5,8
4/27/17 10:23,1629.900538,1487.874313,6.133387,8.2,11,8.5,8
4/27/17 10:23,1646.304905,1521.223195,6.142541,8.3,11,8.5,9
4/27/17 10:23,1627.5542,1572.471067,6.148643,8.2,11,8.5,8
4/27/17 10:23,1607.694672,1634.036418,6.127284,8.3,11,8.5,8
4/27/17 10:23,1597.067273,1662.253163,6.148643,8.3,11,8.5,8
4/27/17 10:23,1581.167581,1634.037361,6.14255,8.2,11,8.5,8
4/27/17 10:23,1585.959524,1608.38466,6.166961,8.3,12,8.5,8
4/27/17 10:23,1600.117809,1598.124711,6.139498,8.3,11,8.5,9
4/27/17 10:23,1638.731456,1595.617147,6.154755,8.3,11,8.5,8
4/27/17 10:23,1700.430489,1562.268264,6.127293,8.3,11,8.5,9
4/27/17 10:23,1667.584166,1510.907602,6.148653,8.3,11,8.5,8
4/27/17 10:23,1646.305833,1498.08078,6.160858,8.3,11,8.5,8
4/27/17 10:24,1640.002544,1531.429386,6.133388,8.2,11,8.5,8
4/27/17 10:24,1598.08145,1575.03794,6.148645,8.2,11,8.5,8
4/27/17 10:24,1562.22504,1595.61809,6.145594,8.2,11,8.5,8
4/27/17 10:24,1526.093167,1623.836811,6.139491,8.3,11,8.5,8
4/27/17 10:24,1550.095606,1654.559145,6.124233,8.3,11,8.5,8
4/27/17 10:24,1581.679182,1628.907387,6.127285,8.3,11,8.5,8
4/27/17 10:24,1598.856392,1582.733845,6.127285,8.3,11,8.5,8
4/27/17 10:24,1641.0553,1567.342036,6.121182,8.3,11,8.5,8
4/27/17 10:24,1663.79592,1572.414871,6.133381,8.3,12,8.5,7
4/27/17 10:24,1660.920597,1575.038884,6.124227,8.2,11,8.5,8
4/27/17 10:24,1669.75498,1580.110491,6.124227,8.2,11,8.5,8
4/27/17 10:24,1699.890514,1616.081508,6.145587,8.3,11,8.5,8
4/27/17 10:25,1735.251992,1633.977948,6.15169,8.3,11,8.5,8
4/27/17 10:25,1764.298954,1600.631517,6.121176,8.3,11,8.5,8
4/27/17 10:25,1731.463097,1549.386182,6.142536,8.3,11,8.5,8
4/27/17 10:25,1687.261481,1531.373762,6.142531,8.3,11,8.5,8
4/27/17 10:25,1661.458303,1577.545599,6.136428,8.3,11,8.5,8
4/27/17 10:25,1613.482603,1600.690642,6.118119,8.3,11,8.5,7
4/27/17 10:25,1565.002053,1592.99568,6.136428,8.2,11,8.5,8
4/27/17 10:25,1558.443672,1598.125655,6.151685,8.3,11,8.5,9
4/27/17 10:25,1566.263578,1603.256572,6.133377,8.2,11,8.5,8
4/27/17 10:25,1539.500122,1605.821559,6.145582,8.3,11,8.5,9
4/27/17 10:25,1506.664265,1616.082451,6.157784,8.3,11,8.5,8
4/27/17 10:25,1509.469923,1618.707592,6.160836,8.2,11,8.5,9
4/27/17 10:26,1518.794992,1631.474261,6.12727,8.3,11,8.5,8
4/27/17 10:26,1524.614712,1628.90833,6.14863,8.2,12,8.5,8
4/27/17 10:26,1561.192719,1621.272673,6.14863,8.3,11,8.5,8
4/27/17 10:26,1597.594046,1636.604235,6.14863,8.3,11,8.5,8
4/27/17 10:26,1659.256936,1634.039248,6.145578,8.3,11,8.5,9
4/27/17 10:26,1668.437759,1603.201858,6.151679,8.2,11,8.5,8
4/27/17 10:26,1617.223583,1605.708476,6.133369,8.2,11,8.5,9
4/27/17 10:26,1571.775233,1633.98359,6.145576,8.2,12,8.5,7
4/27/17 10:26,1558.638736,1649.374456,6.139472,8.2,11,8.5,9
4/27/17 10:26,1569.2495,1649.43479,6.148627,8.2,11,8.5,7
4/27/17 10:26,1568.494138,1621.158654,6.136421,8.3,11,8.5,7
4/27/17 10:26,1587.838645,1636.608442,6.127266,8.2,11,8.5,8
4/27/17 10:27,1648.010788,1692.935843,6.133367,8.3,11,8.5,9
4/27/17 10:27,1659.376546,1703.258095,6.127264,8.3,11,8.5,8
4/27/17 10:27,1628.542027,1705.823175,6.118109,8.2,11,8.5,8
4/27/17 10:27,1598.753035,1687.867609,6.112006,8.2,11,8.5,8
4/27/17 10:27,1572.994457,1626.303779,6.118109,8.2,11,8.5,8
4/27/17 10:27,1543.950988,1574.943605,6.13947,8.3,11,8.5,8
4/27/17 10:27,1497.732168,1536.467854,6.133367,8.3,11,8.5,8
4/27/17 10:27,1497.513556,1544.162816,6.145573,8.2,12,8.5,8
4/27/17 10:27,1543.213779,1592.918325,6.12421,8.3,11,8.5,8
4/27/17 10:27,1549.027844,1610.874178,6.151674,8.2,11,8.5,9
4/27/17 10:27,1567.449912,1639.149938,6.160829,8.2,11,8.5,8
4/27/17 10:27,1604.025434,1687.888363,6.169983,8.3,11,8.5,8
4/27/17 10:28,1620.45528,1694.239562,6.121159,8.2,11,8.5,7
4/27/17 10:28,1630.870617,1672.435756,6.108953,8.3,12,8.5,8
4/27/17 10:28,1591.943402,1649.349929,6.118107,8.3,11,8.5,8
4/27/17 10:28,1604.064748,1618.585177,6.121187,8.2,11,8.5,8
4/27/17 10:28,1658.150427,1603.194311,6.124238,8.3,11,8.5,9
4/27/17 10:28,1631.094864,1585.238457,6.124238,8.3,11,8.5,8
4/27/17 10:28,1592.481498,1598.005308,6.157804,8.3,11,8.5,8
4/27/17 10:28,1583.641361,1645.518957,6.115084,8.3,11,8.5,9
4/27/17 10:28,1584.383882,1627.563103,6.124238,8.3,11,8.5,8
4/27/17 10:28,1613.201432,1613.514223,6.14865,8.3,11,8.5,8
4/27/17 10:28,1626.794463,1626.352835,6.160849,8.2,11,8.5,8
4/27/17 10:28,1613.441482,1636.554237,6.136437,8.2,11,8.5,7
4/27/17 10:29,1582.622549,1694.269749,6.157797,8.2,11,8.5,8
4/27/17 10:29,1535.926658,1718.638542,6.12118,8.2,10,8.5,8
4/27/17 10:29,1532.140229,1687.85681,6.139488,8.2,11,8.5,8
4/27/17 10:29,1550.31764,1682.66468,6.1639,8.2,11,8.5,8
4/27/17 10:29,1555.36725,1646.874426,6.145591,8.2,11,8.5,8
4/27/17 10:29,1548.756357,1603.216951,6.163895,8.2,11,8.5,7
4/27/17 10:29,1524.0625,1580.131124,6.142534,8.2,12,8.5,8
4/27/17 10:29,1522.545502,1564.740258,6.151689,8.3,11,8.5,8
4/27/17 10:29,1559.915112,1577.566137,6.124226,8.2,11,8.5,8
4/27/17 10:29,1556.640331,1582.754006,6.105917,8.2,11,8.5,8
4/27/17 10:29,1541.48191,1598.145435,6.148637,8.3,11,8.5,8
4/27/17 10:29,1574.314896,1634.058456,6.145586,8.2,11,8.5,8
4/27/17 10:30,1581.378662,1634.007174,6.145596,8.2,11,8.5,8
4/27/17 10:30,1591.989831,1646.833053,6.136441,8.3,11,8.5,8
4/27/17 10:30,1592.713654,1703.328849,6.148647,8.3,11,8.5,8
4/27/17 10:30,1650.063772,1764.895509,6.121184,8.3,11,8.5,8
4/27/17 10:30,1685.421179,1767.52462,6.118133,8.2,11,8.5,8
4/27/17 10:30,1702.537901,1705.95573,6.139493,8.2,11,8.5,8
4/27/17 10:30,1699.858003,1667.354836,6.145596,8.3,11,8.5,9
4/27/17 10:30,1661.434137,1705.83153,6.124236,8.2,11,8.5,8
4/27/17 10:30,1606.083982,1741.814497,6.151707,8.2,12,8.5,8
4/27/17 10:30,1556.646451,1731.490835,6.136449,8.3,11,8.5,8
4/27/17 10:30,1551.595937,1703.336396,6.130347,8.3,12,8.5,8
4/27/17 10:30,1584.636036,1649.405587,6.130347,8.2,11,8.5,6
4/27/17 10:31,1617.985144,1605.797032,6.115089,8.2,11,8.5,8
4/27/17 10:31,1603.358361,1567.376728,6.145604,8.3,11,8.5,8
4/27/17 10:31,1573.058995,1591.689131,6.148655,8.3,11,8.5,8
4/27/17 10:31,1562.458583,1659.731907,6.115096,8.2,11,8.5,8
4/27/17 10:31,1557.410629,1677.627049,6.133405,8.2,11,8.5,8
4/27/17 10:31,1533.655719,1675.062061,6.142559,8.3,11,8.5,8
4/27/17 10:31,1507.41439,1675.062061,6.121199,8.3,12,8.5,8
4/27/17 10:31,1501.101945,1675.062061,6.127302,8.3,11,8.5,8
4/27/17 10:31,1509.652351,1680.192979,6.148662,8.3,10,8.5,8
4/27/17 10:31,1547.821621,1644.340477,6.173073,8.2,11,8.5,8
4/27/17 10:31,1605.150195,1634.082984,6.130343,8.2,12,8.5,7
4/27/17 10:31,1634.938076,1628.893236,6.148652,8.2,11,8.5,8
4/27/17 10:32,1656.200847,1603.241478,6.121189,8.3,11,8.5,7
4/27/17 10:32,1601.36808,1608.371453,6.142549,8.3,11,8.5,8
4/27/17 10:32,1512.475277,1621.197332,6.124241,8.2,11,8.5,9
4/27/17 10:32,1466.544681,1618.632345,6.133395,8.2,11,8.5,7
4/27/17 10:32,1453.432658,1613.50237,6.148652,8.2,11,8.5,7
4/27/17 10:32,1454.697468,1607.151049,6.148644,8.2,11,8.5,8
4/27/17 10:32,1552.346399,1621.260409,6.145593,8.3,11,8.5,8
4/27/17 10:32,1635.469999,1618.695328,6.157799,8.3,11,8.5,8
4/27/17 10:32,1705.0823,1587.911527,6.157799,8.2,11,8.5,8
4/27/17 10:32,1730.323924,1585.346446,6.142542,8.2,11,8.5,8
4/27/17 10:32,1717.703112,1644.348025,6.130336,8.2,11,8.5,9
4/27/17 10:32,1693.008458,1708.479765,6.127285,8.3,11,8.5,8
4/27/17 10:33,1650.791188,1708.420101,6.139484,8.3,11,8.5,8
4/27/17 10:33,1559.944817,1693.091166,6.139484,8.2,11,8.5,8
4/27/17 10:33,1547.831835,1687.961005,6.145587,8.2,11,8.5,8
4/27/17 10:33,1600.33123,1659.742284,6.13033,8.2,11,8.5,8
4/27/17 10:33,1659.64979,1629.018438,6.127278,8.2,11,8.5,8
4/27/17 10:33,1683.061073,1607.095091,6.148639,8.2,11,8.5,8
4/27/17 10:33,1674.623159,1628.89984,6.13033,8.3,11,8.5,7
4/27/17 10:33,1634.944576,1662.307365,6.142536,8.2,12,8.5,8
4/27/17 10:33,1604.119516,1646.917822,6.148634,8.2,11,8.5,8
4/27/17 10:33,1592.761156,1634.091474,6.136428,8.2,12,8.5,7
4/27/17 10:33,1621.058612,1636.596688,6.154737,8.2,11,8.5,7
4/27/17 10:33,1641.258911,1649.483847,6.142531,8.2,11,8.5,7
4/27/17 10:34,1643.951258,1652.048928,6.130325,8.2,11,8.5,8
4/27/17 10:34,1642.521778,1659.745114,6.145582,8.2,11,8.5,7
4/27/17 10:34,1651.134771,1675.136543,6.13948,8.2,11,8.5,8
4/27/17 10:34,1635.469593,1662.312082,6.11813,8.2,11,8.5,8
4/27/17 10:34,1587.714131,1623.832094,6.148644,8.2,12,8.5,9
4/27/17 10:34,1524.333456,1598.179397,6.136439,8.2,11,8.5,8
4/27/17 10:34,1503.153947,1618.642722,6.142541,8.2,11,8.5,7
4/27/17 10:34,1556.672831,1682.833673,6.127284,8.2,11,8.5,8
4/27/17 10:34,1569.297786,1695.598939,6.13949,8.2,11,8.5,8
4/27/17 10:34,1560.460503,1703.356207,6.13949,8.2,11,8.5,8
4/27/17 10:34,1559.199494,1726.382558,6.145602,8.2,12,8.5,8
4/27/17 10:34,1531.666207,1729.01079,6.166962,8.2,11,8.5,8
4/27/17 10:35,1523.072045,1728.947545,6.148653,8.2,11,8.5,7
4/27/17 10:35,1521.323702,1710.991692,6.139499,8.2,11,8.5,8
4/27/17 10:35,1555.1466,1690.469908,6.154756,8.3,11,8.5,8
4/27/17 10:35,1578.640113,1693.034895,6.154756,8.2,11,8.5,8
4/27/17 10:35,1560.179983,1700.7308,6.139499,8.2,11,8.5,8
4/27/17 10:35,1541.524929,1723.818514,6.151697,8.2,11,8.5,8
4/27/17 10:35,1574.858814,1734.079406,6.142542,8.3,11,8.5,8
4/27/17 10:35,1646.107223,1705.861717,6.130337,8.3,11,8.5,8
4/27/17 10:35,1698.625382,1623.775526,6.127285,8.3,11,8.5,8
4/27/17 10:35,1707.987437,1567.398426,6.130337,8.2,11,8.5,8
4/27/17 10:35,1704.932696,1580.166971,6.145594,8.2,11,8.5,8
4/27/17 10:35,1696.2572,1636.601405,6.154748,8.2,11,8.5,8
4/27/17 10:36,1649.841576,1695.544224,6.133382,8.3,11,8.5,8
4/27/17 10:36,1603.334833,1713.500077,6.136433,8.2,11,8.5,7
4/27/17 10:36,1568.992231,1690.41425,6.136433,8.3,11,8.5,7
4/27/17 10:36,1555.36075,1664.763435,6.139485,8.2,11,8.5,8
4/27/17 10:36,1525.547496,1636.606555,6.133382,8.2,12,8.5,8
4/27/17 10:36,1565.959116,1651.876538,6.163897,8.2,11,8.5,8
4/27/17 10:36,1643.90022,1667.328422,6.115073,8.2,11,8.5,8
4/27/17 10:36,1701.086227,1659.632518,6.130331,8.2,11,8.5,8
4/27/17 10:36,1706.869487,1649.383889,6.105944,8.2,11,8.5,8
4/27/17 10:36,1716.405385,1667.339743,6.139509,8.2,11,8.5,8
4/27/17 10:36,1711.2089,1705.81738,6.133406,8.3,12,8.5,8
4/27/17 10:36,1695.639574,1710.947354,6.148663,8.2,11,8.5,8
4/27/17 10:37,1651.116403,1680.165622,6.154766,8.3,11,8.5,8
4/27/17 10:37,1602.819933,1672.47066,6.154766,8.2,12,8.5,8
4/27/17 10:37,1568.496802,1680.165622,6.124252,8.2,11,8.5,7
4/27/17 10:37,1584.417831,1690.497784,6.151705,8.2,11,8.5,8
4/27/17 10:37,1603.548795,1669.915107,6.176116,8.2,11,8.5,8
4/27/17 10:37,1619.02108,1675.045081,6.182219,8.2,11,8.5,8
4/27/17 10:37,1642.492063,1703.261826,6.151705,8.2,11,8.5,8
4/27/17 10:37,1653.65305,1685.305973,6.127294,8.3,11,8.5,9
4/27/17 10:37,1660.323262,1644.323496,6.14255,8.2,12,8.5,8
4/27/17 10:37,1677.11383,1621.176578,6.130345,8.2,11,8.5,8
4/27/17 10:37,1690.273883,1644.331043,6.163903,8.2,12,8.5,8
4/27/17 10:37,1677.663852,1672.487641,6.121183,8.3,11,8.5,7
4/27/17 10:38,1636.178806,1685.31352,6.13644,8.3,12,8.5,8
4/27/17 10:38,1612.714021,1721.22617,6.130337,8.2,11,8.5,8
4/27/17 10:38,1598.31308,1762.268794,6.13644,8.2,11,8.5,8
4/27/17 10:38,1568.012633,1777.65966,6.127285,8.2,11,8.5,8
4/27/17 10:38,1509.624251,1780.224647,6.139492,8.2,11,8.5,8
4/27/17 10:38,1507.123137,1772.535346,6.118125,8.3,11,8.5,9
4/27/17 10:38,1567.255825,1759.773837,6.115073,8.2,11,8.5,7
4/27/17 10:38,1648.818469,1716.101856,6.142537,8.2,10,8.5,8
4/27/17 10:38,1653.868079,1677.624219,6.121176,8.2,11,8.5,8
4/27/17 10:38,1652.381707,1669.928314,6.127279,8.2,11,8.5,8
4/27/17 10:38,1658.184293,1698.146002,6.136434,8.2,11,8.5,8
4/27/17 10:38,1686.693332,1698.146002,6.118125,8.2,11,8.5,8
4/27/17 10:39,1674.07302,1654.543108,6.121171,8.2,11,8.5,8
4/27/17 10:39,1598.323295,1610.934553,6.145583,8.2,11,8.5,8
4/27/17 10:39,1563.194585,1605.804579,6.151686,8.2,12,8.5,8
4/27/17 10:39,1545.79139,1639.211259,6.133377,8.2,11,8.5,8
4/27/17 10:39,1550.84261,1667.42998,6.124223,8.2,11,8.5,8
4/27/17 10:39,1532.673718,1685.32484,6.145583,8.2,11,8.5,8
4/27/17 10:39,1511.977191,1662.238069,6.130326,8.2,12,8.5,7
4/27/17 10:39,1508.190762,1600.614537,6.124223,8.2,11,8.5,7
4/27/17 10:39,1510.433776,1575.025677,6.133388,8.2,11,8.5,8
4/27/17 10:39,1532.677433,1595.488526,6.130336,8.2,11,8.5,7
