timestamp,co2_1,co2_2,ph1,gs3_1_temp,gs3_1_ec,gs3_2_temp,gs3_2_ec
4/27/17 10:39,1568.02749,1644.225254,6.136439,8.2,11,8.5,9
4/27/17 10:39,1577.608941,1669.937747,6.157799,8.2,12,8.5,8
4/27/17 10:40,1591.258875,1675.067722,6.145594,8.2,12,8.5,8
4/27/17 10:40,1593.785414,1690.39709,6.166954,8.2,11,8.5,8
4/27/17 10:40,1613.476768,1690.459531,6.127285,8.2,11,8.5,8
4/27/17 10:40,1613.99494,1641.663192,6.148639,8.2,11,8.5,8
4/27/17 10:40,1578.633611,1598.115278,6.148639,8.2,11,8.5,8
4/27/17 10:40,1568.530241,1582.782308,6.154742,8.2,11,8.5,8
4/27/17 10:40,1605.651337,1595.608656,6.142536,8.2,12,8.5,8
4/27/17 10:40,1592.524931,1613.507087,6.124227,8.2,11,8.5,8
4/27/17 10:40,1593.272191,1608.37617,6.13033,8.3,12,8.5,8
4/27/17 10:40,1598.847103,1634.027928,6.115073,8.3,11,8.5,9
4/27/17 10:40,1588.178574,1660.908879,6.118134,8.2,11,8.5,8
4/27/17 10:40,1642.234323,1651.991381,6.115083,8.2,11,8.5,9
4/27/17 10:41,1702.342994,1628.845125,6.133391,8.2,11,8.5,7
4/27/17 10:41,1725.787418,1646.74015,6.139494,8.2,11,8.5,8
4/27/17 10:41,1708.903663,1675.01678,6.142546,8.2,11,8.5,8
4/27/17 10:41,1657.613965,1669.947891,6.121186,8.2,11,8.5,8
4/27/17 10:41,1594.491051,1642.953026,6.139494,8.2,11,8.5,8
4/27/17 10:41,1563.691331,1615.972762,6.136451,8.2,11,8.5,9
4/27/17 10:41,1575.56662,1605.771561,6.127296,8.2,11,8.5,8
4/27/17 10:41,1560.41686,1610.901536,6.151708,8.2,11,8.5,8
4/27/17 10:41,1542.236136,1608.336549,6.163913,8.2,11,8.5,7
4/27/17 10:41,1559.904901,1623.727415,6.139502,8.2,12,8.5,8
4/27/17 10:41,1625.53201,1649.379173,6.154759,8.2,11,8.5,8
4/27/17 10:41,1659.418768,1672.465,6.148656,8.2,12,8.5,8
4/27/17 10:42,1684.686945,1685.301256,6.115082,8.2,11,8.5,7
4/27/17 10:42,1704.892755,1690.432174,6.115082,8.2,11,8.5,8
4/27/17 10:42,1682.682625,1685.239006,6.121185,8.2,11,8.5,8
4/27/17 10:42,1632.3882,1682.674114,6.108979,8.2,11,8.5,8
4/27/17 10:42,1582.631832,1703.257109,6.127288,8.2,11,8.5,8
4/27/17 10:42,1558.405588,1736.604772,6.121185,8.3,12,8.5,8
4/27/17 10:42,1558.126066,1757.125613,6.142545,8.2,11,8.5,7
4/27/17 10:42,1552.084515,1767.451156,6.139493,8.2,11,8.5,8
4/27/17 10:42,1572.305327,1772.525912,6.13645,8.3,11,8.5,8
4/27/17 10:42,1615.43004,1787.916778,6.13645,8.3,11,8.5,8
4/27/17 10:42,1625.001381,1764.830007,6.133399,8.2,11,8.5,8
4/27/17 10:42,1622.478257,1705.89393,6.133399,8.2,11,8.5,8
4/27/17 10:43,1583.902639,1677.676153,6.121193,8.2,11,8.5,8
4/27/17 10:43,1604.621843,1695.570638,6.133399,8.2,12,8.5,8
4/27/17 10:43,1626.813028,1708.396517,6.124245,8.2,11,8.5,8
4/27/17 10:43,1620.294567,1695.578185,6.136442,8.2,11,8.5,8
4/27/17 10:43,1604.821956,1698.080448,6.118133,8.2,11,8.5,9
4/27/17 10:43,1585.897134,1739.121556,6.130339,8.2,11,8.5,8
4/27/17 10:43,1593.466506,1753.294641,6.127287,8.2,11,8.5,7
4/27/17 10:43,1595.791061,1741.750783,6.127287,8.2,11,8.5,7
4/27/17 10:43,1529.366099,1721.229943,6.151699,8.2,11,8.5,9
4/27/17 10:43,1503.135382,1717.381991,6.139493,8.2,11,8.5,8
4/27/17 10:43,1489.74646,1710.974711,6.157795,8.2,11,8.5,8
4/27/17 10:43,1522.571712,1672.497074,6.127281,8.2,12,8.5,8
4/27/17 10:44,1575.95593,1639.149412,6.142538,8.2,11,8.5,8
4/27/17 10:44,1635.454731,1618.627628,6.130332,8.2,11,8.5,8
4/27/17 10:44,1665.771875,1628.88852,6.133384,8.3,11,8.5,8
4/27/17 10:44,1671.546358,1644.279386,6.145589,8.2,12,8.5,8
4/27/17 10:44,1687.404252,1672.497074,6.130332,8.2,11,8.5,8
4/27/17 10:44,1698.005276,1713.485927,6.142547,8.2,11,8.5,8
4/27/17 10:44,1677.950795,1714.767949,6.157804,8.2,11,8.5,8
4/27/17 10:44,1622.987612,1690.4001,6.12729,8.2,11,8.5,8
4/27/17 10:44,1576.472305,1685.270125,6.145599,8.2,11,8.5,8
4/27/17 10:44,1628.180664,1667.375263,6.121187,8.2,11,8.5,7
4/27/17 10:44,1626.224433,1644.228445,6.12729,8.2,11,8.5,8
4/27/17 10:44,1597.746916,1626.272591,6.139496,8.2,11,8.5,9
4/27/17 10:45,1627.321875,1633.922292,6.130349,8.2,11,8.5,9
4/27/17 10:45,1641.932754,1690.415193,6.121195,8.2,11,8.5,8
4/27/17 10:45,1673.483856,1739.152779,6.139503,8.2,12,8.5,8
4/27/17 10:45,1663.201145,1754.542702,6.127298,8.2,11,8.5,7
4/27/17 10:45,1613.434982,1746.84774,6.130349,8.2,11,8.5,8
4/27/17 10:45,1641.932754,1731.392919,6.136452,8.2,11,8.5,8
4/27/17 10:45,1704.459837,1710.936034,6.136452,8.2,11,8.5,8
4/27/17 10:45,1730.276582,1664.824333,6.127298,8.2,11,8.5,8
4/27/17 10:45,1687.379188,1623.733075,6.145612,8.2,11,8.5,8
4/27/17 10:45,1643.913212,1587.879451,6.139509,8.2,11,8.5,8
4/27/17 10:45,1585.152095,1554.474649,6.130355,8.2,12,8.5,8
4/27/17 10:45,1557.386494,1582.691394,6.139509,8.2,11,8.5,8
4/27/17 10:46,1563.6969,1662.210712,6.148664,8.2,11,8.5,8
4/27/17 10:46,1581.365666,1734.034125,6.124252,8.2,11,8.5,8
4/27/17 10:46,1582.389051,1713.575965,6.133407,8.2,11,8.5,8
4/27/17 10:46,1550.331568,1628.812317,6.148668,8.2,11,8.5,8
4/27/17 10:46,1515.746911,1582.699884,6.127309,8.2,11,8.5,8
4/27/17 10:46,1520.03205,1585.265815,6.145617,8.2,11,8.5,8
4/27/17 10:46,1514.981511,1631.438413,6.124257,8.2,12,8.5,8
4/27/17 10:46,1514.981511,1675.046024,6.109,8.2,11,8.5,8
4/27/17 10:46,1528.367723,1714.805683,6.105949,8.2,11,8.5,8
4/27/17 10:46,1562.44373,1726.348597,6.121206,8.2,11,8.5,8
4/27/17 10:46,1590.737736,1687.87945,6.115092,8.2,12,8.5,8
4/27/17 10:46,1556.3667,1669.923597,6.105938,8.2,11,8.5,8
4/27/17 10:47,1579.375649,1700.705329,6.121195,8.2,11,8.5,7
4/27/17 10:47,1574.326039,1723.791157,6.118144,8.2,12,8.5,8
4/27/17 10:47,1605.655604,1703.270316,6.1334,8.3,11,8.5,8
4/27/17 10:47,1598.822701,1636.575934,6.148657,8.2,11,8.5,8
4/27/17 10:47,1557.913412,1600.663284,6.127297,8.2,11,8.5,8
4/27/17 10:47,1592.746304,1582.65463,6.145612,8.2,12,8.5,7
4/27/17 10:47,1603.880424,1559.568712,6.124252,8.2,11,8.5,8
4/27/17 10:47,1589.48137,1557.061333,6.127304,8.2,12,8.5,9
4/27/17 10:47,1629.881037,1590.408996,6.124252,8.2,11,8.5,9
4/27/17 10:47,1628.084764,1654.538391,6.130355,8.2,11,8.5,8
4/27/17 10:47,1631.143904,1692.953493,6.108995,8.2,12,8.5,8
4/27/17 10:47,1627.356232,1705.841907,6.127304,8.2,11,8.5,9
4/27/17 10:48,1602.847781,1716.107516,6.130374,8.2,12,8.5,8
4/27/17 10:48,1595.044968,1682.697697,6.112067,8.2,12,8.5,7
4/27/17 10:48,1551.61115,1605.745265,6.148683,8.2,11,8.5,8
4/27/17 10:48,1524.598003,1539.053346,6.127323,8.2,11,8.5,8
4/27/17 10:48,1544.791674,1572.398834,6.14258,8.2,11,8.5,8
4/27/17 10:48,1596.537375,1654.481994,6.136477,8.2,11,8.5,8
4/27/17 10:48,1621.048398,1698.087994,6.112067,8.2,11,8.5,7
4/27/17 10:48,1601.359458,1721.173912,6.109015,8.2,11,8.5,7
4/27/17 10:48,1607.677663,1728.873306,6.109001,8.2,11,8.5,8
4/27/17 10:48,1633.677067,1708.35228,6.127309,8.2,11,8.5,8
4/27/17 10:48,1636.2028,1641.721002,6.127309,8.2,11,8.5,8
4/27/17 10:48,1611.466543,1598.053418,6.160874,8.2,11,8.5,9
4/27/17 10:49,1532.677433,1603.184146,6.160874,8.2,11,8.5,8
4/27/17 10:49,1483.439554,1641.660362,6.133412,8.2,11,8.5,7
4/27/17 10:49,1483.439554,1663.463362,6.130361,8.2,12,8.5,9
4/27/17 10:49,1500.333193,1665.969884,6.118174,8.2,11,8.5,8
4/27/17 10:49,1551.61765,1700.660433,6.105969,8.2,11,8.5,8
4/27/17 10:49,1578.633611,1726.311244,6.130379,8.2,11,8.5,8
4/27/17 10:49,1577.370341,1744.331808,6.10902,8.2,11,8.5,8
4/27/17 10:49,1538.220132,1762.287661,6.105969,8.2,11,8.5,8
4/27/17 10:49,1498.856314,1764.788403,6.13343,8.2,11,8.5,8
4/27/17 10:49,1480.917534,1723.746351,6.13343,8.2,11,8.5,8
4/27/17 10:49,1488.006374,1649.360699,6.145636,8.2,11,8.5,8
4/27/17 10:49,1532.682075,1595.553121,6.139533,8.2,11,8.5,8
4/27/17 10:50,1583.390713,1580.102944,6.10902,8.2,11,8.5,8
4/27/17 10:50,1626.836235,1582.66878,6.127328,8.2,12,8.5,8
4/27/17 10:50,1623.198324,1585.292229,6.139533,8.2,11,8.5,8
4/27/17 10:50,1606.642565,1628.900783,6.124277,8.2,11,8.5,8
4/27/17 10:50,1612.408032,1710.986975,6.10902,8.2,11,8.5,8
4/27/17 10:50,1640.111358,1751.907342,6.127328,8.2,12,8.5,9
4/27/17 10:50,1624.971686,1733.953095,6.130379,8.2,12,8.5,8
4/27/17 10:50,1595.755775,1703.1725,6.121225,8.2,11,8.5,8
4/27/17 10:50,1604.066604,1698.105438,6.130379,8.2,11,8.5,8
4/27/17 10:50,1631.103975,1731.451214,6.127328,8.2,11,8.5,8
4/27/17 10:50,1633.09373,1744.277093,6.130379,8.2,11,8.5,8
4/27/17 10:50,1633.629709,1746.777557,6.130379,8.2,11,8.5,7
4/27/17 10:51,1636.110871,1750.579144,6.133416,8.2,11,8.5,8
4/27/17 10:51,1637.373738,1714.669707,6.139519,8.2,11,8.5,8
4/27/17 10:51,1597.714426,1667.218727,6.124262,8.2,12,8.5,8
4/27/17 10:51,1594.451122,1659.523106,6.115108,8.2,11,8.5,9
4/27/17 10:51,1629.055713,1685.172973,6.136467,8.2,11,8.5,7
4/27/17 10:51,1630.824208,1718.517518,6.118159,8.2,11,8.5,7
4/27/17 10:51,1617.174368,1739.100894,6.115108,8.2,11,8.5,8
4/27/17 10:51,1625.267762,1767.316696,6.115108,8.2,11,8.5,8
4/27/17 10:51,1673.513372,1764.649734,6.105941,8.2,11,8.5,9
4/27/17 10:51,1717.569441,1708.157441,6.130352,8.2,11,8.5,7
4/27/17 10:51,1687.38526,1646.724567,6.148661,8.2,11,8.5,9
4/27/17 10:51,1640.587685,1621.014818,6.136456,8.2,11,8.5,8
4/27/17 10:52,1640.724176,1654.358419,6.145609,8.2,12,8.5,8
4/27/17 10:52,1648.159615,1690.203864,6.133404,8.2,11,8.5,8
4/27/17 10:52,1646.341684,1663.27397,6.154764,8.2,11,8.5,8
4/27/17 10:52,1604.017406,1628.677041,6.124255,8.2,11,8.5,8
4/27/17 10:52,1572.467232,1610.783548,6.160872,8.2,11,8.5,7
4/27/17 10:52,1562.120077,1628.677041,6.130358,8.2,11,8.5,8
4/27/17 10:52,1552.275418,1664.585139,6.115101,8.2,12,8.5,8
4/27/17 10:52,1592.659975,1700.492293,6.124255,8.2,11,8.5,8
4/27/17 10:52,1657.724045,1700.555724,6.13341,8.2,11,8.5,8
4/27/17 10:52,1660.808276,1680.036585,6.130358,8.2,11,8.5,8
4/27/17 10:52,1610.295322,1667.115977,6.11509,8.2,11,8.5,8
4/27/17 10:52,1529.262023,1664.613271,6.121193,8.3,12,8.5,8
4/27/17 10:53,1513.619286,1651.78881,6.124245,8.2,11,8.5,8
4/27/17 10:53,1564.11446,1641.52924,6.118142,8.2,11,8.5,8
4/27/17 10:53,1638.766744,1628.704778,6.145605,8.2,11,8.5,8
4/27/17 10:53,1702.259395,1651.78881,6.160861,8.2,11,8.5,8
4/27/17 10:53,1739.691705,1663.330354,6.145605,8.2,11,8.5,8
4/27/17 10:53,1668.924052,1649.25316,6.1212,8.2,11,8.5,8
4/27/17 10:53,1600.228192,1631.238065,6.124251,8.2,11,8.5,8
4/27/17 10:53,1615.902216,1649.191642,6.127302,8.2,11,8.5,9
4/27/17 10:53,1658.280586,1672.338135,6.130354,8.2,11,8.5,8
4/27/17 10:53,1660.804563,1669.710016,6.145611,8.2,12,8.5,8
4/27/17 10:53,1626.180818,1674.839609,6.130354,8.2,11,8.5,7
4/27/17 10:53,1580.285201,1696.704141,6.115097,8.2,11,8.5,8
4/27/17 10:54,1590.359181,1705.647776,6.139498,8.2,11,8.5,8
4/27/17 10:54,1620.388445,1679.998852,6.118138,8.2,11,8.5,8
4/27/17 10:54,1578.742364,1626.0764,6.130344,8.2,11,8.5,8
4/27/17 10:54,1521.953351,1604.275156,6.151704,8.2,11,8.5,8
4/27/17 10:54,1499.23756,1631.205993,6.133396,8.2,11,8.5,8
4/27/17 10:54,1520.412677,1641.46518,6.145601,8.2,11,8.5,8
4/27/17 10:54,1552.241072,1645.373277,6.14255,8.2,11,8.5,8
4/27/17 10:54,1563.787792,1672.304175,6.139498,8.2,11,8.5,8
4/27/17 10:54,1559.787939,1708.186256,6.151711,8.2,11,8.5,7
4/27/17 10:54,1536.314675,1726.139559,6.130351,8.2,11,8.5,8
4/27/17 10:54,1530.76267,1710.687336,6.121197,8.2,11,8.5,8
4/27/17 10:54,1547.907368,1695.298556,6.115094,8.2,11,8.5,7
4/27/17 10:55,1579.979753,1692.733759,6.121197,8.2,11,8.5,7
4/27/17 10:55,1590.597521,1685.102224,6.130351,8.2,11,8.5,8
4/27/17 10:55,1577.455776,1682.537332,6.124249,8.2,11,8.5,8
4/27/17 10:55,1583.264511,1705.658153,6.142548,8.2,11,8.5,9
4/27/17 10:55,1611.563345,1726.177292,6.136445,8.2,11,8.5,8
4/27/17 10:55,1637.862374,1736.436862,6.115085,8.2,11,8.5,8
4/27/17 10:55,1646.899019,1723.6124,6.133393,8.2,11,8.5,8
4/27/17 10:55,1663.850299,1685.13807,6.133393,8.2,11,8.5,8
4/27/17 10:55,1680.261996,1669.748716,6.145599,8.2,11,8.5,7
4/27/17 10:55,1636.250116,1692.832748,6.127291,8.2,11,8.5,7
4/27/17 10:55,1588.874474,1723.641643,6.142555,8.2,11,8.5,8
4/27/17 10:55,1574.24711,1762.115972,6.133401,8.2,11,8.5,7
4/27/17 10:56,1624.923432,1777.505326,6.166966,8.2,10,8.5,8
4/27/17 10:56,1673.978305,1741.530927,6.142555,8.2,11,8.5,8
4/27/17 10:56,1655.569511,1731.33632,6.127298,8.2,11,8.5,8
4/27/17 10:56,1678.477041,1744.160782,6.136452,8.2,11,8.5,8
4/27/17 10:56,1665.857158,1731.27174,6.154761,8.2,11,8.5,8
4/27/17 10:56,1615.874358,1713.34717,6.130341,8.2,11,8.5,7
4/27/17 10:56,1572.952671,1687.698246,6.121186,8.2,11,8.5,8
4/27/17 10:56,1560.550827,1685.133354,6.133392,8.2,10,8.5,7
4/27/17 10:56,1580.008529,1665.896189,6.142546,8.2,11,8.5,8
4/27/17 10:56,1595.874563,1633.835506,6.142546,8.2,11,8.5,8
4/27/17 10:56,1578.746077,1615.940948,6.136444,8.2,11,8.5,8
4/27/17 10:56,1579.474721,1621.070922,6.1517,8.2,11,8.5,8
4/27/17 10:57,1593.918714,1641.61912,6.145605,8.2,11,8.5,7
4/27/17 10:57,1585.810834,1638.993591,6.148657,8.2,12,8.5,8
4/27/17 10:57,1560.355574,1649.254103,6.1334,8.2,11,8.5,8
4/27/17 10:57,1552.271705,1682.597704,6.145605,8.2,11,8.5,7
4/27/17 10:57,1543.65204,1692.857274,6.145605,8.2,11,8.5,8
4/27/17 10:57,1522.483497,1690.292382,6.1334,8.2,11,8.5,8
4/27/17 10:57,1529.555914,1674.903027,6.130348,8.2,11,8.5,8
4/27/17 10:57,1525.49455,1669.834921,6.121194,8.2,11,8.5,8
4/27/17 10:57,1547.24603,1672.423492,6.145597,8.2,11,8.5,8
4/27/17 10:57,1583.309981,1644.146958,6.124237,8.2,12,8.5,8
4/27/17 10:57,1607.088148,1633.887389,6.112031,8.2,12,8.5,7
4/27/17 10:57,1634.120867,1651.903595,6.112031,8.2,11,8.5,8
4/27/17 10:58,1678.320438,1659.537256,6.142545,8.2,11,8.5,9
4/27/17 10:58,1651.994315,1662.102148,6.121185,8.2,11,8.5,8
4/27/17 10:58,1607.607357,1662.163544,6.118134,8.3,11,8.5,8
4/27/17 10:58,1591.903102,1674.888877,6.12423,8.2,11,8.5,8
4/27/17 10:58,1631.76537,1664.690797,6.151693,8.2,11,8.5,8
4/27/17 10:58,1668.362569,1618.580234,6.133384,8.2,11,8.5,8
4/27/17 10:58,1687.846626,1608.26108,6.118127,8.2,11,8.5,8
4/27/17 10:58,1663.314615,1621.086016,6.14559,8.2,11,8.5,8
4/27/17 10:58,1604.000697,1644.110169,6.148642,8.2,11,8.5,7
4/27/17 10:58,1546.45661,1646.735887,6.130333,8.2,12,8.5,8
4/27/17 10:58,1540.168276,1628.746284,6.148636,8.2,11,8.5,8
4/27/17 10:58,1586.878564,1626.181392,6.145585,8.2,12,8.5,9
4/27/17 10:59,1636.63533,1626.241461,6.124224,8.2,11,8.5,7
4/27/17 10:59,1620.2184,1603.156576,6.121173,8.2,11,8.5,8
4/27/17 10:59,1573.206349,1577.563467,6.124224,8.2,11,8.5,8
4/27/17 10:59,1554.282455,1587.76571,6.13643,8.2,11,8.5,8
4/27/17 10:59,1565.417256,1627.524426,6.121173,8.2,12,8.5,7
4/27/17 10:59,1589.627534,1662.172978,6.121168,8.2,12,8.5,8
4/27/17 10:59,1605.835495,1698.084684,6.127271,8.2,11,8.5,7
4/27/17 10:59,1628.025354,1721.170512,6.105911,8.2,11,8.5,8
4/27/17 10:59,1653.073625,1726.300486,6.151683,8.2,10,8.5,8
4/27/17 10:59,1615.40547,1739.125421,6.157786,8.2,11,8.5,8
4/27/17 10:59,1617.197583,1757.081275,6.14558,8.2,11,8.5,8